,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD,POS
225,Benn Jordie,MTL,81,5,17,22,15,18.2,1947,24.0,66:59:00, D
226,Bayreuther Gavin,DAL,19,2,3,5,2,18.183333333333334,461,24.3,69:07:00, D
227,Carter Jeff,LA,76,13,20,33,-20,18.15,1827,24.0,41:49:00, C
228,Palmieri Kyle,NJ,74,27,23,50,-9,18.15,1580,21.4,26:52:00, RW
229,Marchessault Jonathan,VGS,82,25,34,59,2,18.15,1637,20.0,25:13:00, C
230,Wilson Tom,WSH,63,22,18,40,11,18.15,1340,21.3,28:34:00, RW
231,Schwartz Jaden,STL,69,11,25,36,-6,18.133333333333333,1576,22.8,34:44:00, LW
232,Staal Eric,MIN,81,22,30,52,-7,18.133333333333333,1695,20.9,28:14:00, C
233,Stastny Paul,VGS,50,13,29,42,14,18.1,1006,20.1,21:33, C
234,Hischier Nico,NJ,69,17,30,47,0,18.1,1485,21.5,26:34:00, C
235,Hughes Quinn,VAN,5,0,3,3,0,18.083333333333332,109,21.8,30:08:00, D
236,Mueller Mirco,NJ,53,1,10,11,-3,18.066666666666666,1272,24.0,87:04:00, D
237,Brannstrom Erik,OTT,2,0,0,0,0,18.066666666666666,50,25.0,0:00, D
238,Olofsson Victor,BUF,6,2,2,4,1,18.016666666666666,125,20.8,27:01:00, RW
239,Kessel Phil,PIT,82,27,55,82,-19,17.983333333333334,1786,21.8,17:58, RW
240,Nelson Brock,NYI,82,25,28,53,20,17.966666666666665,1828,22.3,27:48:00, C
241,Sergachev Mikhail,TB,75,6,26,32,12,17.916666666666668,1603,21.4,42:00:00, D
242,Barzal Mathew,NYI,82,18,44,62,-5,17.916666666666668,1601,19.5,23:42, C
243,Teravainen Teuvo,CAR,82,21,55,76,30,17.916666666666668,1898,23.1,19:19, LW
244,Toews Devon,NYI,48,5,13,18,7,17.9,1078,22.5,47:43:00, D
245,Backlund Mikael,CGY,77,21,26,47,34,17.9,1786,23.2,29:18:00, C
246,Merrill Jon,VGS,57,3,12,15,16,17.883333333333333,1269,22.3,67:56:00, D
247,Gudas Radko,PHI,77,4,16,20,6,17.883333333333333,1784,23.2,68:49:00, D
248,Pageau Jean-Gabriel,OTT,39,4,8,12,-12,17.85,932,23.9,57:59:00, C
249,Kulak Brett,MTL,57,6,11,17,12,17.85,1275,22.4,59:49:00, D
250,Hoffman Mike,FLA,82,36,34,70,-24,17.833333333333332,1740,21.2,20:53, LW
251,Schmaltz Nick,CHI/ARI,40,7,18,25,-12,17.833333333333332,847,21.2,28:31:00, C
252,Mantha Anthony,DET,67,25,23,48,-8,17.833333333333332,1436,21.4,24:53:00, RW
253,Girardi Dan,TB,62,4,12,16,6,17.8,1371,22.1,68:58:00, D
254,Danault Phillip,MTL,81,12,41,53,17,17.783333333333335,2017,24.9,27:10:00, C
255,Mete Victor,MTL,71,0,13,13,17,17.766666666666666,1650,23.2,97:04:00, D
256,Miller Kevan,BOS,39,0,7,7,8,17.75,919,23.6,98:52:00, D
257,Dillon Brenden,SJ,82,1,21,22,19,17.75,1792,21.9,66:08:00, D
258,Dubois Pierre-Luc,CBJ,82,27,34,61,16,17.716666666666665,1820,22.2,23:48, C
259,Clifton Connor,BOS,19,0,1,1,5,17.7,454,23.9,336:24:00, D
260,Foligno Nick,CBJ,73,17,18,35,12,17.7,1618,22.2,36:55:00, LW
261,DeBrincat Alex,CHI,82,41,35,76,0,17.7,1666,20.3,19:05, RW
262,Saad Brandon,CHI,80,23,24,47,-9,17.683333333333334,1863,23.3,30:06:00, LW
263,Nutivaara Markus,CBJ,80,5,16,21,3,17.683333333333334,1846,23.1,67:21:00, D
264,Krejci David,BOS,81,20,53,73,7,17.683333333333334,1699,21.0,19:36, C
265,Biega Alex,VAN,41,2,14,16,0,17.666666666666668,991,24.2,45:16:00, D
266,Harpur Ben,OTT,51,1,4,5,-13,17.616666666666667,1176,23.1,179:43:00, D
267,Scandella Marco,BUF,63,6,7,13,-13,17.616666666666667,1410,22.4,85:20:00, D
268,Tkachuk Matthew,CGY,80,34,43,77,14,17.6,1696,21.2,18:17, LW
269,Dunn Vince,STL,78,12,23,35,14,17.533333333333335,1820,23.3,39:04:00, D
270,Nyquist Gustav,DET/SJ,81,22,38,60,1,17.516666666666666,1818,22.4,23:39, C
271,Compher J.T.,COL,66,16,16,32,-8,17.483333333333334,1441,21.8,36:02:00, LW
272,Sutter Brandon,VAN,26,4,2,6,-12,17.466666666666665,676,26.0,75:41:00, C
273,Soderberg Carl,COL,82,23,26,49,-5,17.45,1858,22.7,29:12:00, C
274,Williams Justin,CAR,82,23,30,53,-4,17.45,1814,22.1,26:59:00, RW
275,Pilut Lawrence,BUF,33,1,5,6,-8,17.416666666666668,714,21.6,95:48:00, D
276,Kreider Chris,NYR,79,28,24,52,4,17.4,1783,22.6,26:26:00, LW
277,Domi Max,MTL,82,28,44,72,20,17.383333333333333,1751,21.4,19:47, C
278,Wolanin Christian,OTT,30,4,8,12,3,17.333333333333332,673,22.4,43:18:00, D
279,Dermott Travis,TOR,64,4,13,17,-5,17.3,1453,22.7,65:09:00, D
280,Alzner Karl,MTL,9,0,1,1,1,17.3,215,23.9,155:42:00, D
281,Hyman Zach,TOR,71,21,20,41,16,17.283333333333335,1700,23.9,29:55:00, C
282,Claesson Fredrik,NYR,37,2,4,6,3,17.25,837,22.6,106:21:00, D
283,Laine Patrik,WPG,82,30,20,50,-24,17.233333333333334,1620,19.8,28:15:00, RW
284,Ericsson Jonathan,DET,52,3,2,5,-10,17.216666666666665,1235,23.8,179:05:00, D
285,Toffoli Tyler,LA,82,13,21,34,-16,17.216666666666665,1902,23.2,41:30:00, RW
286,Chelios Jake,DET,5,0,0,0,0,17.2,102,20.4,0:00, D
287,Zadorov Nikita,COL,70,7,7,14,19,17.2,1487,21.2,86:01:00, D
288,Pouliot Derrick,VAN,62,3,9,12,-1,17.166666666666668,1403,22.6,88:39:00, D
289,Roy Matt,LA,25,2,4,6,-1,17.133333333333333,545,21.8,71:22:00, LW
290,Pateryn Greg,MIN,80,1,6,7,-11,17.116666666666667,1675,20.9,195:39:00, D
291,Juulsen Noah,MTL,21,1,4,5,5,17.116666666666667,506,24.1,71:53:00, D
292,Larsson Jacob,ANA,49,0,5,5,-4,17.116666666666667,1163,23.7,167:43:00, D
293,Silfverberg Jakob,ANA,73,24,19,43,-9,17.1,1639,22.5,29:01:00, LW
294,Perron David,STL,57,23,23,46,3,17.1,1189,20.9,21:11, LW
295,Lee Anders,NYI,82,28,23,51,20,17.083333333333332,1664,20.3,27:28:00, LW
296,Lovejoy Ben,DAL/NJ,71,2,7,9,-1,17.083333333333332,1608,22.6,134:47:00, D
297,Forsling Gustav,CHI,43,3,6,9,-9,17.083333333333332,994,23.1,81:37:00, D
298,Zucker Jason,MIN,81,21,21,42,-9,17.083333333333332,1635,20.2,32:56:00, LW
299,Jenner Boone,CBJ,77,16,22,38,6,17.066666666666666,1705,22.1,34:34:00, C
300,Tierney Chris,OTT,81,9,39,48,-22,17.033333333333335,1737,21.4,28:44:00, C
301,Zotto Del Michael,STL/VAN/ANA,42,1,9,10,-2,17.033333333333335,925,22.0,71:31:00, D
302,Anderson Josh,CBJ,82,27,20,47,25,17.016666666666666,1814,22.1,29:42:00, RW
303,Coleman Blake,NJ,78,22,14,36,-19,17.016666666666666,1656,21.2,36:51:00, C
304,Ouellet Xavier,MTL,19,0,3,3,-3,17.016666666666666,407,21.4,107:44:00, D
305,Pacioretty Max,VGS,66,22,18,40,-13,17.0,1214,18.4,28:03:00, LW
306,Athanasiou Andreas,DET,76,30,24,54,-9,16.966666666666665,1677,22.1,23:53, C
307,Meier Timo,SJ,78,30,36,66,9,16.966666666666665,1730,22.2,20:03, RW
308,Chiasson Alex,EDM,73,22,16,38,-1,16.966666666666665,1572,21.5,32:36:00, RW
309,Weegar Mackenzie,FLA,64,4,11,15,-3,16.966666666666665,1471,23.0,72:23:00, D
310,Hagg Robert,PHI,82,5,15,20,-3,16.95,1893,23.1,69:28:00, D
311,Methot Marc,DAL,9,0,0,0,-3,16.933333333333334,228,25.3,0:00, D
312,Drouin Jonathan,MTL,81,18,35,53,-8,16.933333333333334,1706,21.1,25:52:00, C
313,Iafallo Alex,LA,82,15,18,33,-17,16.833333333333332,1817,22.2,41:49:00, C
314,Bailey Josh,NYI,82,16,40,56,8,16.833333333333332,1638,20.0,24:38:00, LW
315,Dzingel Ryan,OTT/CBJ,78,26,30,56,-9,16.816666666666666,1583,20.3,23:25, LW
316,Carrick Connor,DAL/NJ,34,2,9,11,-13,16.8,718,21.1,51:55:00, D
317,Coyle Charlie,BOS/MIN,81,12,22,34,-1,16.783333333333335,1676,20.7,39:58:00, C
318,Tuch Alex,VGS,74,20,32,52,13,16.733333333333334,1344,18.2,23:48, RW
319,Rosen Calle,TOR,4,1,0,1,-3,16.7,101,25.3,66:49:00, D
320,Riikola Juuso,PIT,37,2,3,5,3,16.683333333333334,856,23.1,123:28:00, D
321,Pettersson Marcus,PIT/ANA,84,2,23,25,17,16.683333333333334,1961,23.3,56:03:00, D
322,Nielsen Frans,DET,72,10,25,35,-7,16.683333333333334,1641,22.8,34:18:00, C
323,Santini Steven,NJ,39,1,3,4,-6,16.65,837,21.5,162:24:00, D
324,Kapanen Kasperi,TOR,78,20,24,44,12,16.616666666666667,1805,23.1,29:26:00, RW
325,Panik Richard,ARI,75,14,19,33,-3,16.616666666666667,1730,23.1,37:44:00, RW
326,Riemsdyk van James,PHI,66,27,21,48,-10,16.6,1342,20.3,22:49, LW
327,Haula Erik,VGS,15,2,5,7,1,16.583333333333332,289,19.3,35:32:00, LW
328,Borgen Will,BUF,4,0,0,0,-5,16.55,91,22.8,0:00, D
329,Eller Lars,WSH,81,13,23,36,-1,16.533333333333335,1576,19.5,37:12:00, C
330,Hajek Libor,NYR,5,1,0,1,1,16.533333333333335,107,21.4,82:39:00, D
331,Eberle Jordan,NYI,78,19,18,37,-6,16.533333333333335,1514,19.4,34:50:00, RW
332,Petrovic Alex,EDM/FLA,35,0,2,2,-15,16.533333333333335,785,22.4,289:12:00, D
333,Bertuzzi Tyler,DET,73,21,26,47,11,16.516666666666666,1547,21.2,25:39:00, LW
334,Kesler Ryan,ANA,60,5,3,8,-19,16.5,1358,22.6,123:44:00, C
335,Sekera Andrej,EDM,24,0,4,4,3,16.483333333333334,548,22.8,98:56:00, D
336,Nemeth Patrik,COL,74,1,9,10,5,16.483333333333334,1528,20.6,122:00:00, D
337,Henrique Adam,ANA,82,18,24,42,-5,16.45,1772,21.6,32:07:00, C
338,Faksa Radek,DAL,81,15,15,30,-3,16.433333333333334,1953,24.1,44:21:00, C
339,Tatar Tomas,MTL,80,25,33,58,21,16.416666666666668,1737,21.7,22:38, LW
340,Gallagher Brendan,MTL,82,33,19,52,10,16.4,1775,21.6,25:51:00, RW
341,MacDonald Andrew,PHI,47,0,9,9,-5,16.4,1014,21.6,85:36:00, D
342,Smith Zack,OTT,70,9,19,28,-6,16.35,1513,21.6,40:52:00, C
343,Bozak Tyler,STL,72,13,25,38,-3,16.35,1534,21.3,30:58:00, C
344,Marleau Patrick,TOR,82,16,21,37,-6,16.35,1774,21.6,36:13:00, C
345,Anisimov Artem,CHI,78,15,22,37,-2,16.35,1611,20.7,34:27:00, C
346,Bonino Nick,NSH,81,17,18,35,27,16.3,1873,23.1,37:44:00, C
347,Ruhwedel Chad,PIT,18,1,1,2,-9,16.283333333333335,401,22.3,146:29:00, D
348,Kovalchuk Ilya,LA,64,16,18,34,-26,16.233333333333334,1263,19.7,30:33:00, LW
349,Niederreiter Nino,CAR/MIN,82,23,30,53,-4,16.233333333333334,1637,20.0,25:06:00, RW
350,White Colin,OTT,71,14,27,41,-24,16.2,1455,20.5,28:03:00, C
351,Kadri Nazem,TOR,73,16,28,44,-2,16.183333333333334,1499,20.5,26:51:00, C
352,DeBrusk Jake,BOS,68,27,15,42,2,16.166666666666668,1319,19.4,26:10:00, LW
353,Strome Dylan,CHI/ARI,78,20,37,57,-8,16.15,1511,19.4,22:06, C
354,Coburn Braydon,TB,74,4,19,23,4,16.116666666666667,1504,20.3,51:50:00, D
355,Zacha Pavel,NJ,61,13,12,25,-6,16.083333333333332,1224,20.1,39:14:00, C
356,Gilmour John,NYR,5,0,0,0,-3,16.083333333333332,106,21.2,0:00, D
357,Capobianco Kyle,ARI,2,0,0,0,-2,16.083333333333332,38,19.0,0:00, D
358,Holzer Korbinian,ANA,22,1,3,4,5,16.066666666666666,523,23.8,88:22:00, D
359,Vesey Jimmy,NYR,81,17,18,35,-6,16.05,1681,20.8,37:09:00, LW
360,Hamhuis Dan,NSH,57,0,5,5,-2,16.05,1197,21.0,182:56:00, D
361,Sissons Colton,NSH,75,15,15,30,20,16.05,1652,22.0,40:06:00, C
362,Welinski Andy,ANA,26,1,3,4,-5,16.033333333333335,551,21.2,104:15:00, D
363,Andersson Rasmus,CGY,79,2,17,19,17,16.033333333333335,1639,20.7,66:41:00, D
364,Tkachuk Brady,OTT,71,22,23,45,-10,16.016666666666666,1442,20.3,25:17:00, LW
365,Fantenberg Oscar,CGY/LA,61,2,2,4,3,16.0,1295,21.2,244:00:00, D
366,Richardson Brad,ARI,66,19,8,27,6,15.966666666666667,1549,23.5,39:01:00, C
367,Johnson Tyler,TB,80,29,18,47,15,15.95,1650,20.6,27:08:00, C
368,Stone Michael,CGY,14,0,5,5,0,15.933333333333334,303,21.6,44:37:00, D
369,Gunnarsson Carl,STL,25,3,4,7,8,15.933333333333334,568,22.7,56:53:00, D
370,Johansson Marcus,BOS/NJ,58,13,17,30,-16,15.916666666666666,1106,19.1,30:47:00, C
371,Shaw Andrew,MTL,63,19,28,47,17,15.916666666666666,1267,20.1,21:20, C
372,Rust Bryan,PIT,72,18,17,35,10,15.9,1610,22.4,32:43:00, RW
373,Kunin Luke,MIN,49,6,11,17,-9,15.883333333333333,1014,20.7,45:47:00, C
374,Steen Alexander,STL,65,10,17,27,2,15.833333333333334,1429,22.0,38:08:00, LW
375,Gourde Yanni,TB,80,22,26,48,9,15.833333333333334,1597,20.0,26:23:00, LW
376,Little Bryan,WPG,82,15,26,41,-12,15.833333333333334,1719,21.0,31:39:00, C
377,Koekkoek Slater,CHI/TB,31,2,4,6,4,15.833333333333334,655,21.1,81:47:00, D
378,Rodrigues Evan,BUF,74,9,20,29,-7,15.816666666666666,1528,20.6,40:22:00, RW
379,Armia Joel,MTL,57,13,10,23,0,15.8,1213,21.3,39:08:00, RW
380,Namestnikov Vladislav,NYR,78,11,20,31,-7,15.8,1651,21.2,39:44:00, C
381,Glendening Luke,DET,78,10,13,23,2,15.783333333333333,1818,23.3,53:32:00, C
382,McQuaid Adam,NYR/CBJ,50,3,4,7,2,15.783333333333333,1147,22.9,112:41:00, D
383,Ehlers Nikolaj,WPG,62,21,16,37,2,15.766666666666667,1190,19.2,26:24:00, LW
384,Galchenyuk Alex,ARI,72,19,22,41,-19,15.733333333333333,1485,20.6,27:37:00, C
385,Comeau Blake,DAL,77,7,11,18,-7,15.733333333333333,1776,23.1,67:16:00, LW
386,Fast Jesper,NYR,66,8,12,20,-3,15.716666666666667,1420,21.5,51:52:00, RW
387,Turris Kyle,NSH,55,7,16,23,-6,15.7,1109,20.2,37:31:00, C
388,Hunwick Matt,BUF,14,0,2,2,-7,15.683333333333334,280,20.0,109:49:00, D
389,Ryan Bobby,OTT,78,15,27,42,-29,15.683333333333334,1563,20.0,29:07:00, RW
390,Yakovlev Egor,NJ,25,2,5,7,-6,15.666666666666666,504,20.2,55:58:00, D
391,Gaunce Cameron,TB,2,0,0,0,3,15.666666666666666,39,19.5,0:00, D
392,Simmonds Wayne,PHI/NSH,79,17,13,30,-16,15.666666666666666,1530,19.4,41:15:00, RW
393,Kulikov Dmitry,WPG,57,0,6,6,4,15.666666666666666,1060,18.6,148:48:00, D
394,Orpik Brooks,WSH,53,2,7,9,8,15.666666666666666,1030,19.4,92:14:00, D
395,Folin Christian,MTL/PHI,45,0,6,6,6,15.666666666666666,979,21.8,117:26:00, D
396,Kase Ondrej,ANA,30,11,9,20,0,15.65,593,19.8,23:29, RW
397,Fiala Kevin,NSH/MIN,83,13,26,39,-23,15.633333333333333,1650,19.9,33:17:00, LW
398,Rutta Jan,CHI/TB,37,2,6,8,4,15.6,787,21.3,72:06:00, D
399,Strome Ryan,EDM/NYR,81,19,16,35,-3,15.566666666666666,1658,20.5,36:02:00, C
400,Borowiecki Mark,OTT,53,1,4,5,-12,15.566666666666666,1214,22.9,165:02:00, D
401,Lehkonen Artturi,MTL,82,11,20,31,10,15.55,1780,21.7,41:09:00, LW
402,Thornton Joe,SJ,73,16,35,51,8,15.55,1492,20.4,22:15, C
403,Lauzon Jeremy,BOS,16,1,0,1,-1,15.533333333333333,350,21.9,248:37:00, D
404,Nylander William,TOR,54,7,20,27,-4,15.516666666666667,1145,21.2,31:01:00, RW
405,Beaulieu Nathan,BUF/WPG,48,3,9,12,6,15.5,929,19.4,62:01:00, D
406,Valimaki Juuso,CGY,24,1,2,3,-2,15.483333333333333,475,19.8,123:52:00, D
407,Hornqvist Patric,PIT,69,18,19,37,-3,15.483333333333333,1412,20.5,28:51:00, RW
408,Bortuzzo Robert,STL,59,2,8,10,9,15.466666666666667,1323,22.4,91:17:00, D
409,Sbisa Luca,NYI,9,0,1,1,0,15.466666666666667,197,21.9,139:13:00, D
410,Walker Sean,LA,39,3,7,10,-8,15.433333333333334,783,20.1,60:11:00, D
411,Jarnkrok Calle,NSH,79,10,16,26,13,15.433333333333334,1688,21.4,46:53:00, C
412,Nelson Casey,BUF,38,1,5,6,1,15.416666666666666,752,19.8,97:35:00, D
413,Abdelkader Justin,DET,71,6,13,19,-14,15.4,1465,20.6,57:32:00, LW
414,Zadina Filip,DET,9,1,2,3,-5,15.383333333333333,182,20.2,46:09:00, RW
415,Eakin Cody,VGS,78,22,19,41,19,15.383333333333333,1421,18.2,29:15:00, C
416,Myers Philippe,PHI,21,1,1,2,-5,15.366666666666667,409,19.5,161:21:00, RW
417,Hirose Taro,DET,10,1,6,7,0,15.3,194,19.4,21:51, LW
418,Smith Brendan,NYR,63,4,9,13,-7,15.3,1291,20.5,74:07:00, D
419,Gryba Eric,NJ,10,0,0,0,-1,15.3,194,19.4,0:00, D
420,Hinostroza Vinnie,ARI,72,16,23,39,-4,15.266666666666667,1497,20.8,28:11:00, C
421,Trotman Zach,PIT,13,0,1,1,4,15.266666666666667,273,21.0,198:27:00, D
422,Konecny Travis,PHI,82,24,25,49,-4,15.266666666666667,1652,20.1,25:32:00, C
423,Bowey Madison,DET/WSH,50,2,8,10,-1,15.266666666666667,970,19.4,76:17:00, D
424,Barberio Mark,COL,12,1,0,1,-6,15.233333333333333,232,19.3,182:42:00, D
425,Janmark Mattias,DAL,81,6,19,25,-4,15.216666666666667,1774,21.9,49:18:00, C
426,Simek Radim,SJ,41,1,8,9,7,15.216666666666667,850,20.7,69:19:00, D
427,Marincin Martin,TOR,24,1,4,5,-4,15.2,523,21.8,72:57:00, D
428,McIlrath Dylan,DET,7,0,0,0,2,15.183333333333334,133,19.0,0:00, D
429,Buchnevich Pavel,NYR,64,21,17,38,-10,15.166666666666666,1235,19.3,25:33:00, LW
430,Bratt Jesper,NJ,51,8,25,33,-8,15.166666666666666,961,18.8,23:26, LW
431,Baertschi Sven,VAN,26,9,5,14,-9,15.133333333333333,520,20.0,28:06:00, LW
432,Smith Craig,NSH,76,21,17,38,11,15.133333333333333,1545,20.3,30:15:00, C
433,Bjugstad Nick,PIT/FLA,64,14,12,26,6,15.116666666666667,1340,20.9,37:13:00, C
434,Patrick Nolan,PHI,72,13,18,31,-8,15.083333333333334,1484,20.6,35:01:00, C
435,Wennberg Alexander,CBJ,75,2,23,25,-1,15.083333333333334,1497,20.0,45:13:00, C
436,Riemsdyk van Trevor,CAR,78,3,11,14,-4,15.066666666666666,1563,20.0,83:53:00, D
437,Granlund Markus,VAN,77,12,10,22,-4,15.05,1663,21.6,52:38:00, C
438,Guhle Brendan,BUF/ANA,8,0,1,1,-2,15.016666666666667,161,20.1,120:07:00, D
439,Ritchie Nick,ANA,60,9,22,31,6,15.0,1153,19.2,29:02:00, LW
440,Phaneuf Dion,LA,67,1,5,6,-21,15.0,1420,21.2,167:29:00, D
441,Brassard Derick,PIT/COL/FLA,70,14,9,23,-19,15.0,1406,20.1,45:38:00, C
442,Goldobin Nikolay,VAN,63,7,20,27,-10,14.983333333333333,1243,19.7,34:58:00, RW
443,Grundstrom Carl,LA,15,5,1,6,-4,14.966666666666667,285,19.0,37:25:00, RW
444,Steel Sam,ANA,22,6,5,11,2,14.966666666666667,421,19.1,29:55:00, C
445,Neal James,CGY,63,7,12,19,-5,14.95,1252,19.9,49:35:00, LW
446,Benning Matthew,EDM,70,5,12,17,11,14.95,1499,21.4,61:32:00, D
