,POSITION,HEIGHT,WEIGHT,PLAYER,AGE,Injury Status,INJURY COUNT,GAMES MISSED,INJURY TYPE,TEAM
0,LW,"6'2""",214,Abdelkader Justin,32,Injured,1.0,11.0,Leg,Detroit
1,LW,"5'11""",196,Aberg Pontus,25,Injured,1.0,8.0,Lower body,Minnesota
2,RW,"5'9""",171,Abramov Vitaly,21,Not Injured,,,,
3,C,"5'10""",205,Acciari Noel,27,Not Injured,,,,
4,LW,"6'0""",199,Agostino Kenny,27,Not Injured,,,,
5,LW,"5'10""",187,Agozzino Andrew,28,Not Injured,,,,
6,C,"6'0""",176,Aho Sebastian,21,Not Injured,,,,
7,D,"6'1""",179,Allard Frederic,21,Not Injured,,,,
8,G,"6'2""",203,Allen Jake,28,Not Injured,,,,
9,D,"6'4""",201,Alt Mark,27,Not Injured,,,,
10,D,"6'3""",219,Alzner Karl,30,Not Injured,,,,
11,C,"6'1""",205,Amadio Michael,23,Not Injured,,,,
12,D,"6'2""",205,Amorosa Terrance,24,Not Injured,,,,
13,G,"6'4""",230,Andersen Frederik,29,Injured,2.0,6.0,Groin,Toronto
14,G,"6'4""",230,Andersen Frederik,29,Injured,2.0,1.0,Knee,Toronto
15,G,"6'2""",185,Anderson Craig,38,Injured,2.0,11.0,Concussion,Ottawa
16,G,"6'2""",185,Anderson Craig,38,Injured,2.0,3.0,Eye,Ottawa
17,RW,"5'11""",190,Anderson Joey,21,Injured,1.0,33.0,Ankle,New Jersey
18,RW,"6'3""",221,Anderson Josh,25,Not Injured,,,,
19,C,"5'11""",191,Anderson-Dolan Jaret,19,Not Injured,,,,
20,C,"5'11""",198,Andersson Lias,20,Not Injured,,,,
21,D,"6'1""",214,Andersson Rasmus,22,Not Injured,,,,
22,LW,"6'1""",203,Andreoff Andy,28,Not Injured,,,,
23,RW,"5'10""",188,Andrighetto Sven,26,Injured,1.0,6.0,Lower body,Colorado
24,C,"6'5""",210,Angello Anthony,23,Not Injured,,,,
25,C,"6'4""",198,Anisimov Artem,31,Injured,1.0,4.0,Concussion,Chicago
26,D,"5'11""",175,Antipin Victor,26,Not Injured,,,,
27,C,"6'2""",193,Appleton Mason,23,Not Injured,,,,
28,LW,"5'11""",176,Archambault Oliver,26,Not Injured,,,,
29,RW,"6'3""",212,Archibald Darren,29,Not Injured,,,,
30,RW,"5'10""",176,Archibald Josh,26,Injured,1.0,4.0,Upper body,Arizona/Phoenix
31,RW,"6'4""",210,Armia Joel,26,Injured,1.0,25.0,Knee,Montreal
32,RW,"5'9""",180,Arvidsson Viktor,26,Injured,2.0,3.0,Lower body,Nashville
33,RW,"5'9""",180,Arvidsson Viktor,26,Injured,2.0,21.0,Thumb,Nashville
34,C,"6'0""",204,Aston-Reese Zachary,24,Not Injured,,,,
35,C,"6'2""",177,Athanasiou Andreas,24,Injured,1.0,2.0,Upper body,Detroit
36,RW,"5'8""",179,Atkinson Cam,30,Injured,1.0,1.0,Facial,Columbus
37,RW,"5'11""",196,Aube-Kubel Nicolas,23,Not Injured,,,,
38,D,"5'11""",187,Auvitu Yohann,29,Not Injured,,,,
39,G,"5'10""",183,Bachman Richard,31,Not Injured,,,,
40,RW,"6'3""",215,Backes David,35,Injured,1.0,5.0,Upper body,Boston
41,C,"6'0""",200,Backlund Mikael,30,Injured,1.0,4.0,Concussion,Calgary
42,C,"6'1""",210,Backstrom Nicklas,31,Not Injured,,,,
43,LW,"5'11""",190,Baertschi Sven,26,Injured,2.0,23.0,Concussion,Vancouver
44,LW,"5'11""",190,Baertschi Sven,26,Injured,2.0,30.0,Concussion,Vancouver
45,RW,"6'1""",212,Bailey Josh,29,Not Injured,,,,
46,RW,"6'4""",214,Bailey Justin,24,Not Injured,,,,
47,C,"6'2""",198,Bakos Martin,29,Not Injured,,,,
48,LW,"5'11""",175,Balcers Rudolfs,22,Not Injured,,,,
49,LW,"5'11""",185,Bancks Carter,29,Not Injured,,,,
50,RW,"6'1""",205,Baptiste Nicholas,23,Not Injured,,,,
51,C,"6'0""",187,Barbashev Ivan,23,Not Injured,,,,
52,D,"6'1""",200,Barberio Mark,29,Injured,2.0,8.0,Head,Colorado
53,D,"6'1""",200,Barberio Mark,29,Injured,2.0,19.0,Upper body,Colorado
54,C,"6'3""",213,Barkov Aleksander,23,Not Injured,,,,
55,C,"5'10""",165,Barre-Boulet Alex,22,Not Injured,,,,
56,D,"5'10""",190,Barrie Tyson,27,Injured,1.0,4.0,Lower body,Colorado
57,D,"6'1""",196,Bartkowski Matt,31,Not Injured,,,,
58,C,"6'0""",187,Barzal Mathew,22,Not Injured,,,,
59,RW,"6'4""",207,Bastian Nathan,21,Injured,1.0,14.0,Upper body,New Jersey
60,RW,"6'1""",187,Batherson Drake,21,Not Injured,,,,
61,D,"6'1""",195,Bayreuther Gavin,25,Not Injured,,,,
62,C,"6'3""",210,Beagle Jay,33,Injured,1.0,24.0,Arm,Vancouver
63,D,"6'1""",173,Bean Jake,21,Not Injured,,,,
64,D,"5'11""",198,Bear Ethan,22,Not Injured,,,,
65,D,"6'2""",200,Beaulieu Nathan,26,Injured,1.0,4.0,Upper body,Buffalo
66,LW,"5'11""",182,Beauvillier Anthony,22,Not Injured,,,,
67,LW,"6'0""",203,Beleskey Matt,31,Not Injured,,,,
68,C,"6'0""",198,Bellemare Pierre-Edouard,34,Not Injured,,,,
69,D,"5'11""",193,Belpedio Louie,23,Not Injured,,,,
70,D,"5'11""",172,Bengtsson Lukas,25,Not Injured,,,,
71,LW,"6'2""",205,Benn Jamie,29,Injured,2.0,1.0,Upper body,Dallas
72,LW,"6'2""",205,Benn Jamie,29,Injured,2.0,2.0,Upper body,Dallas
73,D,"6'2""",199,Benn Jordie,31,Not Injured,,,,
74,C,"6'1""",195,Bennett Sam,23,Injured,2.0,2.0,Upper body,Calgary
75,C,"6'1""",195,Bennett Sam,23,Injured,2.0,5.0,Upper body,Calgary
76,D,"6'1""",203,Benning Matt,25,Injured,1.0,4.0,Upper body,Edmonton
77,D,"6'3""",189,Benoit Simon,20,Not Injured,,,,
78,C,"6'1""",195,Bergeron Patrice,33,Injured,1.0,16.0,Sternoclavicular,Boston
79,LW,"6'4""",219,Berglund Patrik,31,Injured,1.0,5.0,Upper body,Buffalo
80,G,"6'0""",184,Bernier Jonathan,30,Injured,1.0,4.0,Upper body,Detroit
81,LW,"6'0""",190,Bertuzzi Tyler,24,Injured,1.0,7.0,Upper body,Detroit
82,G,"6'1""",176,Berube Jean-Francois,27,Not Injured,,,,
83,G,"6'3""",205,Bibeau Antoine,25,Not Injured,,,,
84,D,"5'10""",199,Biega Alex,31,Not Injured,,,,
85,D,"6'1""",197,Bieksa Kevin,38,Not Injured,,,,
86,G,"6'1""",174,Binnington Jordan,25,Not Injured,,,,
87,D,"6'0""",197,Bischoff Jake,24,Not Injured,,,,
88,G,"6'7""",215,Bishop Ben,32,Injured,4.0,2.0,Lower body,Dallas
89,G,"6'7""",215,Bishop Ben,32,Injured,4.0,4.0,Lower body,Dallas
90,G,"6'7""",215,Bishop Ben,32,Injured,4.0,5.0,Lower body,Dallas
91,G,"6'7""",215,Bishop Ben,32,Injured,4.0,6.0,Upper body,Dallas
92,C,"6'1""",199,Bishop Clark,23,Injured,1.0,8.0,Lower body,Carolina
93,D,"6'1""",210,Bitetto Anthony,28,Not Injured,,,,
94,LW,"6'0""",186,Bjork Anders,22,Not Injured,,,,
95,RW,"6'0""",177,Bjorkstrand Oliver,24,Not Injured,,,,
96,C,"6'6""",215,Bjugstad Nick,26,Injured,1.0,16.0,Upper body,Florida
97,C,"5'9""",190,Blackwell Colin,26,Not Injured,,,,
98,G,"6'4""",225,Blackwood Mackenzie,22,Injured,1.0,3.0,Lower body,New Jersey
99,LW,"6'2""",205,Blais Sammy,23,Injured,1.0,13.0,Lower body,St. Louis
100,LW,"6'0""",182,Blandisi Joseph,24,Not Injured,,,,
101,LW,"6'0""",201,Blidh Anton,24,Not Injured,,,,
102,LW,"6'0""",185,Blueger Teddy,24,Not Injured,,,,
103,G,"6'2""",182,Bobrovsky Sergei,30,Injured,1.0,1.0,Upper body,Columbus
104,LW,"6'0""",210,Boedker Mikkel,29,Injured,1.0,7.0,Mid-body,Ottawa
105,G,"6'3""",225,Boes Corbin,25,Not Injured,,,,
106,RW,"6'1""",208,Boeser Brock,22,Injured,2.0,2.0,Groin,Vancouver
107,RW,"6'1""",208,Boeser Brock,22,Injured,2.0,11.0,Groin,Vancouver
108,D,"6'3""",221,Bogosian Zach,28,Injured,5.0,1.0,Lower body,Buffalo
109,D,"6'3""",221,Bogosian Zach,28,Injured,5.0,2.0,Lower body,Buffalo
110,D,"6'3""",221,Bogosian Zach,28,Injured,5.0,5.0,Lower body,Buffalo
111,D,"6'3""",221,Bogosian Zach,28,Injured,5.0,8.0,Lower body,Buffalo
112,D,"6'3""",221,Bogosian Zach,28,Injured,5.0,1.0,Upper body,Buffalo
113,RW,"6'3""",206,Boll Jared,33,Not Injured,,,,
114,C,"6'1""",196,Bonino Nick,31,Not Injured,,,,
115,LW,"6'0""",212,Booth David,34,Not Injured,,,,
116,D,"6'2""",199,Borgen Will,22,Not Injured,,,,
117,C,"6'3""",190,Borgstrom Henrik,21,Not Injured,,,,
118,D,"6'1""",207,Borowiecki Mark,29,Injured,5.0,6.0,Foot,Ottawa
119,D,"6'1""",207,Borowiecki Mark,29,Injured,5.0,12.0,Hand,Ottawa
120,D,"6'1""",207,Borowiecki Mark,29,Injured,5.0,1.0,Lower body,Ottawa
121,D,"6'1""",207,Borowiecki Mark,29,Injured,5.0,1.0,Upper body,Ottawa
122,D,"6'1""",207,Borowiecki Mark,29,Injured,5.0,4.0,Upper body,Ottawa
123,D,"6'4""",216,Bortuzzo Robert,30,Injured,2.0,1.0,Lower body,St. Louis
124,D,"6'4""",216,Bortuzzo Robert,30,Injured,2.0,16.0,Lower body,St. Louis
125,D,"6'2""",192,Bouchard Evan,19,Not Injured,,,,
126,LW,"5'10""",195,Boucher Reid,25,Not Injured,,,,
127,LW,"5'10""",170,Bourke Troy,25,Not Injured,,,,
128,LW,"5'11""",195,Bournival Michael,27,Not Injured,,,,
129,LW,"5'10""",206,Bourque Gabriel,28,Not Injured,,,,
130,G,"6'3""",187,Bouthillier Zachary,19,Not Injured,,,,
131,D,"6'4""",206,Bouwmeester Jay,35,Injured,1.0,3.0,Hip,St. Louis
132,G,"6'4""",210,Bow Landon,23,Not Injured,,,,
133,D,"6'2""",198,Bowey Madison,24,Not Injured,,,,
134,D,"6'2""",227,Boychuk Johnny,35,Injured,1.0,2.0,Concussion,NY Islanders
135,C,"5'11""",185,Boyd Travis,25,Injured,1.0,12.0,Lower body,Washington
136,C,"6'6""",245,Boyle Brian,34,Injured,2.0,1.0,Lower body,Nashville
137,C,"6'6""",245,Boyle Brian,34,Injured,2.0,5.0,Upper body,New Jersey
138,G,"6'1""",197,Boyle Kevin,27,Not Injured,,,,
139,C,"6'1""",199,Bozak Tyler,33,Injured,1.0,9.0,Concussion,St. Louis
140,C,"5'11""",181,Bracco Jeremy,22,Not Injured,,,,
141,C,"6'0""",200,Bradley Matthew,22,Not Injured,,,,
142,D,"5'10""",179,Brannstrom Erik,19,Not Injured,,,,
143,C,"6'1""",202,Brassard Derick,31,Injured,3.0,1.0,Upper body,Florida
144,C,"6'1""",202,Brassard Derick,31,Injured,3.0,9.0,Lower body,Pittsburgh
145,C,"6'1""",202,Brassard Derick,31,Injured,3.0,1.0,Upper body,Pittsburgh
146,C,"6'1""",207,Brassart Brady,26,Not Injured,,,,
147,LW,"5'10""",175,Bratt Jesper,20,Injured,3.0,13.0,Jaw,New Jersey
148,LW,"5'10""",175,Bratt Jesper,20,Injured,3.0,2.0,Lower body,New Jersey
149,LW,"5'10""",175,Bratt Jesper,20,Injured,3.0,15.0,Lower body,New Jersey
150,D,"6'2""",205,Braun Justin,32,Injured,1.0,4.0,Knee,San Jose
151,D,"6'7""",224,Breen Chris,30,Not Injured,,,,
152,RW,"6'0""",203,Brickley Connor,27,Not Injured,,,,
153,D,"6'3""",205,Brickley Daniel,24,Not Injured,,,,
154,D,"6'2""",175,Brisebois Guillaume,21,Injured,1.0,7.0,Hip,Vancouver
155,C,"6'0""",178,Broadhurst Alex,26,Not Injured,,,,
156,D,"6'1""",185,Brodie T.J.,29,Not Injured,,,,
157,D,"6'1""",198,Brodin Jonas,25,Not Injured,,,,
158,C,"6'2""",205,Brodziak Kyle,35,Not Injured,,,,
159,RW,"6'1""",208,Brodzinski Jonny,26,Injured,1.0,59.0,Shoulder,Los Angeles
160,C,"5'11""",180,Brooks Adam,23,Not Injured,,,,
161,G,"6'3""",204,Brossoit Laurent,26,Injured,1.0,8.0,Lower body,Winnipeg/Atlanta
162,RW,"6'3""",213,Brouwer Troy,33,Not Injured,,,,
163,RW,"6'0""",183,Brown Connor,25,Not Injured,,,,
164,RW,"6'0""",210,Brown Dustin,34,Injured,1.0,10.0,Finger,Los Angeles
165,RW,"5'10""",166,Brown J.T.,29,Not Injured,,,,
166,D,"6'5""",225,Brown Joshua,25,Not Injured,,,,
167,C,"6'6""",220,Brown Logan,21,Not Injured,,,,
168,C,"6'1""",210,Brown Patrick,27,Not Injured,,,,
169,D,"6'5""",225,Brown-DUP Josh,25,Not Injured,,,,
170,D,"5'9""",175,Bryson Jacob,21,Not Injured,,,,
171,RW,"6'3""",196,Buchnevich Pavel,24,Injured,2.0,1.0,Concussion,NY Rangers
172,RW,"6'3""",196,Buchnevich Pavel,24,Injured,2.0,13.0,Thumb,NY Rangers
173,G,"6'1""",196,Budaj Peter,36,Not Injured,,,,
174,LW,"5'11""",196,Bunting Michael,23,Not Injured,,,,
175,LW,"6'3""",201,Burakovsky Andre,24,Not Injured,,,,
176,D,"6'1""",207,Burgdoerfer Erik,30,Not Injured,,,,
177,D,"6'5""",230,Burns Brent,34,Not Injured,,,,
178,RW,"6'1""",197,Burrows Alexandre,38,Not Injured,,,,
179,D,"5'10""",190,Butcher Will,24,Injured,1.0,1.0,Lower body,New Jersey
180,D,"6'1""",196,Butler Chris,32,Not Injured,,,,
181,D,"6'5""",4,Byfuglien Dustin,34,Injured,4.0,19.0,Ankle,Winnipeg/Atlanta
182,D,"6'5""",4,Byfuglien Dustin,34,Injured,4.0,4.0,Concussion,Winnipeg/Atlanta
183,D,"6'5""",4,Byfuglien Dustin,34,Injured,4.0,15.0,Leg,Winnipeg/Atlanta
184,D,"6'5""",4,Byfuglien Dustin,34,Injured,4.0,2.0,Upper body,Winnipeg/Atlanta
185,RW,"5'9""",163,Byron Paul,30,Injured,4.0,6.0,Arm,Montreal
186,RW,"5'9""",163,Byron Paul,30,Injured,4.0,14.0,Lower body,Montreal
187,RW,"5'9""",163,Byron Paul,30,Injured,4.0,2.0,Upper body,Montreal
188,RW,"5'9""",163,Byron Paul,30,Injured,4.0,1.0,Wrist,Montreal
189,RW,"6'2""",190,Caamano Nicholas,20,Not Injured,,,,
190,C,"5'10""",176,Caggiula Drake,25,Injured,3.0,13.0,Concussion,Chicago
191,C,"5'10""",176,Caggiula Drake,25,Injured,3.0,4.0,Hand,Edmonton
192,C,"5'10""",176,Caggiula Drake,25,Injured,3.0,3.0,Lower body,Edmonton
193,RW,"6'0""",200,Calderone Tony,20,Not Injured,,,,
194,RW,"5'10""",187,Callahan Ryan,34,Injured,2.0,4.0,Shoulder,Tampa Bay
195,RW,"5'10""",187,Callahan Ryan,34,Injured,2.0,2.0,Upper body,Tampa Bay
196,LW,"5'11""",186,Calvert Matt,29,Not Injured,,,,
197,LW,"5'9""",185,Cammalleri Michael,37,Not Injured,,,,
198,G,"6'2""",197,Campbell Jack,27,Injured,1.0,23.0,Knee,Los Angeles
199,G,"6'1""",205,Cannata Joe,29,Not Injured,,,,
200,D,"6'1""",196,Capobianco Kyle,21,Injured,1.0,28.0,Lower body,Arizona/Phoenix
201,C,"6'1""",200,Carey Paul,30,Not Injured,,,,
202,D,"6'5""",212,Carlo Brandon,22,Injured,1.0,9.0,Upper body,Boston
203,D,"6'3""",218,Carlson John,29,Injured,1.0,1.0,Lower body,Washington
204,D,"6'5""",192,Carlsson Gabriel,22,Not Injured,,,,
205,C,"6'0""",200,Carpenter Ryan,28,Injured,1.0,8.0,Upper body,Vegas
206,LW,"6'0""",191,Carr Daniel,27,Not Injured,,,,
207,D,"5'11""",192,Carrick Connor,25,Injured,1.0,27.0,Foot,Dallas
208,C,"6'0""",188,Carrick Sam,25,Not Injured,,,,
209,D,"5'11""",174,Carrier Alexander,22,Not Injured,,,,
210,LW,"6'2""",212,Carrier William,24,Injured,1.0,14.0,Upper body,Vegas
211,C,"6'3""",219,Carter Jeff,34,Injured,2.0,5.0,Lower body,Los Angeles
212,C,"6'3""",219,Carter Jeff,34,Injured,2.0,1.0,Upper body,Los Angeles
213,C,"6'1""",200,Cave Colby,24,Not Injured,,,,
214,D,"6'2""",209,Ceci Cody,25,Injured,2.0,3.0,Upper body,Ottawa
215,D,"6'2""",209,Ceci Cody,25,Injured,2.0,4.0,Upper body,Ottawa
216,LW,"6'2""",202,Cehlarik Peter,23,Injured,1.0,2.0,Lower body,Boston
217,D,"6'4""",225,Cernak Erik,22,Injured,1.0,2.0,Lower body,Tampa Bay
218,D,"6'2""",196,Chabot Thomas,22,Injured,2.0,4.0,Toe,Ottawa
219,D,"6'2""",196,Chabot Thomas,22,Injured,2.0,8.0,Upper body,Ottawa
220,D,"6'1""",194,Chainey Jocktan,19,Not Injured,,,,
221,C,"6'2""",199,Chaput Michael,27,Not Injured,,,,
222,D,"6'9""",250,Chara Zdeno,42,Injured,1.0,19.0,Knee,Boston
223,C,"5'11""",190,Chartier Rourke,23,Not Injured,,,,
224,D,"6'0""",180,Chatfield Jalen,23,Not Injured,,,,
225,D,"6'2""",185,Chelios Jake,28,Not Injured,,,,
226,D,"6'3""",219,Chiarot Ben,28,Injured,1.0,4.0,Lower body,Winnipeg/Atlanta
227,RW,"6'4""",208,Chiasson Alex,28,Injured,1.0,3.0,Knee,Edmonton
228,RW,"6'3""",215,Chimera Jason,40,Not Injured,,,,
229,C,"6'1""",196,Chlapik Filip,22,Not Injured,,,,
230,D,"6'1""",165,Cholowski Dennis,21,Injured,1.0,2.0,Upper body,Detroit
231,D,"6'0""",193,Chorney Taylor,32,Not Injured,,,,
232,D,"6'2""",210,Chychrun Jakob,21,Injured,3.0,16.0,Knee,Arizona/Phoenix
233,D,"6'2""",210,Chychrun Jakob,21,Injured,3.0,4.0,Lower body,Arizona/Phoenix
234,D,"6'2""",210,Chychrun Jakob,21,Injured,3.0,2.0,Upper body,Arizona/Phoenix
235,C,"6'2""",208,Chytil Filip,19,Not Injured,,,,
236,C,"6'0""",180,Cirelli Anthony,21,Not Injured,,,,
237,C,"5'11""",195,Cizikas Casey,28,Injured,3.0,1.0,Lower body,NY Islanders
238,C,"5'11""",195,Cizikas Casey,28,Injured,3.0,2.0,Lower body,NY Islanders
239,C,"5'11""",195,Cizikas Casey,28,Injured,3.0,6.0,Lower body,NY Islanders
240,D,"6'1""",196,Claesson Fredrik,26,Injured,2.0,13.0,Shoulder,NY Rangers
241,D,"6'1""",196,Claesson Fredrik,26,Injured,2.0,9.0,Upper body,NY Rangers
242,LW,"5'10""",180,Clark Emerson,26,Not Injured,,,,
243,D,"6'0""",196,Clendening Adam,26,Not Injured,,,,
244,LW,"6'2""",211,Clifford Kyle,28,Injured,1.0,7.0,Upper body,Los Angeles
245,D,"5'11""",175,Clifton Connor,24,Not Injured,,,,
246,LW,"5'10""",207,Clune Richard,32,Not Injured,,,,
247,RW,"5'11""",216,Clutterbuck Cal,31,Injured,3.0,1.0,Lower body,NY Islanders
248,RW,"5'11""",216,Clutterbuck Cal,31,Injured,3.0,2.0,Upper body,NY Islanders
249,RW,"5'11""",216,Clutterbuck Cal,31,Injured,3.0,3.0,Upper body,NY Islanders
250,D,"6'5""",223,Coburn Braydon,34,Injured,1.0,1.0,Upper body,Tampa Bay
251,C,"5'10""",177,Cogliano Andrew,32,Injured,1.0,3.0,Upper body,Dallas
252,D,"6'1""",219,Cole Ian,30,Injured,1.0,11.0,Orbital bone,Colorado
253,C,"5'11""",200,Coleman Blake,27,Injured,1.0,4.0,Upper body,New Jersey
254,LW,"6'0""",190,Colton Ross,22,Not Injured,,,,
255,LW,"6'1""",200,Comeau Blake,33,Injured,1.0,3.0,Upper body,Dallas
256,LW,"6'0""",193,Compher J.T.,24,Injured,1.0,16.0,Concussion,Colorado
257,G,"6'1""",180,Comrie Eric,23,Not Injured,,,,
258,LW,"6'2""",205,Comtois Maxime,20,Injured,1.0,14.0,Lower body,Anaheim
259,C,"5'8""",180,Conacher Cory,29,Not Injured,,,,
260,G,"6'2""",197,Condon Mike,29,Not Injured,,,,
261,RW,"5'11""",188,Condra Erik,32,Not Injured,,,,
262,D,"6'2""",205,Connauton Kevin,29,Injured,2.0,1.0,Lower body,Arizona/Phoenix
263,D,"6'2""",205,Connauton Kevin,29,Injured,2.0,5.0,Lower body,Arizona/Phoenix
264,RW,"6'3""",195,Connolly Brett,27,Not Injured,,,,
265,LW,"6'1""",182,Connor Kyle,22,Not Injured,,,,
266,D,"5'10""",196,Cooper Brian,25,Not Injured,,,,
267,G,"6'4""",200,Copley Pheonix,27,Not Injured,,,,
268,C,"6'1""",206,Copp Andrew,24,Injured,1.0,3.0,Concussion,Winnipeg/Atlanta
269,G,"6'6""",220,Coreau Jared,27,Not Injured,,,,
270,C,"6'2""",198,Cornel Eric,23,Not Injured,,,,
271,C,"5'11""",185,Cousins Nick,25,Not Injured,,,,
272,C,"6'1""",200,Couture Logan,30,Not Injured,,,,
273,C,"6'3""",211,Couturier Sean,26,Injured,1.0,2.0,Lower body,Philadelphia
274,C,"6'3""",200,Coyle Charlie,27,Not Injured,,,,
275,RW,"6'2""",218,Cracknell Adam,33,Not Injured,,,,
276,C,"6'0""",192,Cramarossa Joseph,26,Not Injured,,,,
277,G,"6'2""",216,Crawford Corey,34,Injured,3.0,5.0,Concussion,Chicago
278,G,"6'2""",216,Crawford Corey,34,Injured,3.0,28.0,Concussion,Chicago
279,G,"6'2""",216,Crawford Corey,34,Injured,3.0,1.0,Groin,Chicago
280,C,"5'11""",200,Crosby Sidney,31,Injured,1.0,3.0,Upper body,Pittsburgh
281,D,"6'3""",205,Cross Tommy,29,Not Injured,,,,
282,LW,"6'4""",220,Crouse Lawson,22,Not Injured,,,,
283,C,"6'1""",202,Cullen Matt,42,Injured,1.0,11.0,Lower body,Pittsburgh
284,RW,"5'10""",172,Currie Josh,26,Not Injured,,,,
285,C,"5'9""",170,Czarnik Austin,26,Not Injured,,,,
286,G,"6'2""",209,D'Orio Alex,20,Not Injured,,,,
287,G,"6'3""",205,Daccord Joey,22,Not Injured,,,,
288,RW,"5'11""",185,Dadonov Evgenii,30,Not Injured,,,,
289,C,"5'11""",176,Dahlen Jonathan,21,Not Injured,,,,
290,D,"6'3""",186,Dahlin Rasmus,19,Not Injured,,,,
291,D,"6'4""",231,Dahlstrom Carl,24,Not Injured,,,,
292,LW,"6'3""",204,Dal Colle Michael,23,Not Injured,,,,
293,D,"5'11""",195,Daley Trevor,35,Injured,5.0,2.0,Back,Detroit
294,D,"5'11""",195,Daley Trevor,35,Injured,5.0,11.0,Back,Detroit
295,D,"5'11""",195,Daley Trevor,35,Injured,5.0,16.0,Foot,Detroit
296,D,"5'11""",195,Daley Trevor,35,Injured,5.0,5.0,Lower body,Detroit
297,D,"5'11""",195,Daley Trevor,35,Injured,5.0,4.0,Upper body,Detroit
298,C,"6'2""",194,Dalpe Zac,29,Not Injured,,,,
299,C,"6'1""",198,Danault Phillip,26,Not Injured,,,,
300,C,"5'11""",212,Dano Marko,24,Not Injured,,,,
301,G,"6'2""",187,Dansk Oscar,25,Not Injured,,,,
302,G,"6'6""",232,Darling Scott,30,Injured,1.0,8.0,Lower body,Carolina
303,C,"6'1""",180,Dauphin Laurent,24,Not Injured,,,,
304,D,"6'2""",208,Davidson Brandon,27,Injured,1.0,24.0,Leg,Chicago
305,D,"5'11""",180,Davies Jeremy,22,Not Injured,,,,
306,C,"5'10""",185,De Leo Chase,23,Not Injured,,,,
307,D,"5'11""",180,DeAngelo Anthony,23,Not Injured,,,,
308,LW,"5'7""",165,DeBrincat Alex,21,Not Injured,,,,
309,LW,"6'0""",188,DeBrusk Jake,22,Injured,2.0,9.0,Concussion,Boston
310,LW,"6'0""",188,DeBrusk Jake,22,Injured,2.0,5.0,Foot,Boston
311,D,"6'3""",192,DeKeyser Danny,29,Injured,3.0,8.0,Hand,Detroit
