,POSITION,HEIGHT,WEIGHT,PLAYER,AGE,Injury Status,INJURY COUNT,GAMES MISSED,INJURY TYPE,TEAM
312,D,"6'3""",192,DeKeyser Danny,29,Injured,3.0,19.0,Hand,Detroit
313,D,"6'3""",192,DeKeyser Danny,29,Injured,3.0,3.0,Lower body,Detroit
314,D,"6'1""",195,DeMelo Dylan,26,Injured,1.0,5.0,Upper body,Ottawa
315,RW,"5'8""",172,DeSalvo Dan,27,Not Injured,,,,
316,D,"6'2""",185,DeSimone Nick,24,Not Injured,,,,
317,G,"6'0""",181,DeSmith Casey,27,Not Injured,,,,
318,C,"5'11""",175,Dea Jean-Sebastien,25,Not Injured,,,,
319,D,"6'0""",201,Del Zotto Michael,29,Not Injured,,,,
320,G,"6'2""",208,Delia Collin,25,Not Injured,,,,
321,G,"6'0""",205,Dell Aaron,30,Not Injured,,,,
322,D,"6'1""",195,Demers Jason,31,Injured,1.0,47.0,Knee,Arizona/Phoenix
323,G,"6'4""",192,Demko Thatcher,23,Injured,1.0,9.0,Knee,Vancouver
324,D,"6'0""",204,Dermott Travis,22,Injured,1.0,14.0,Shoulder,Toronto
325,LW,"6'1""",221,Deslauriers Nicolas,28,Injured,1.0,6.0,Facial,Montreal
326,D,"6'4""",214,Despres Simon,27,Not Injured,,,,
327,G,"6'1""",200,Desrosiers Philippe,23,Not Injured,,,,
328,RW,"6'0""",200,Di Giuseppe Phillip,25,Not Injured,,,,
329,C,"5'11""",188,Di Pauli Thomas,25,Not Injured,,,,
330,G,"6'0""",192,DiPietro Michael,20,Not Injured,,,,
331,C,"6'2""",200,Dickinson Jason,24,Injured,2.0,11.0,Back,Dallas
332,C,"6'2""",200,Dickinson Jason,24,Injured,2.0,2.0,Lower body,Dallas
333,D,"6'4""",225,Dillon Brenden,28,Not Injured,,,,
334,D,"6'0""",198,Dirk Jagger,26,Not Injured,,,,
335,D,"6'0""",169,Djoos Christian,24,Injured,1.0,24.0,Thigh,Washington
336,C,"5'10""",193,Domi Max,24,Not Injured,,,,
337,G,"6'3""",210,Domingue Louis,27,Injured,1.0,4.0,Lower body,Tampa Bay
338,C,"6'0""",193,Donato Ryan,23,Not Injured,,,,
339,D,"6'1""",205,Donovan Matt,29,Not Injured,,,,
340,RW,"6'0""",190,Donskoi Joonas,27,Not Injured,,,,
341,G,"6'1""",165,Dostal Lukas,19,Not Injured,,,,
342,C,"5'10""",172,Dostie Alex,22,Not Injured,,,,
343,D,"6'3""",210,Dotchin Jake,25,Not Injured,,,,
344,D,"6'1""",185,Dougherty Jack,23,Not Injured,,,,
345,D,"6'1""",202,Doughty Drew,29,Not Injured,,,,
346,C,"6'2""",197,Dowd Nic,29,Not Injured,,,,
347,C,"5'10""",180,Dowling Justin,28,Injured,1.0,3.0,Upper body,Dallas
348,C,"6'2""",208,Draisaitl Leon,23,Not Injured,,,,
349,D,"6'1""",190,Drew Hunter,20,Not Injured,,,,
350,C,"5'9""",185,Dries Sheldon,25,Not Injured,,,,
351,LW,"6'0""",193,Drouin Jonathan,24,Not Injured,,,,
352,LW,"5'10""",183,Dube Dillon,20,Injured,2.0,4.0,Concussion,Calgary
353,LW,"5'10""",183,Dube Dillon,20,Injured,2.0,1.0,Lower body,Calgary
354,C,"6'2""",205,Dubinsky Brandon,33,Injured,3.0,7.0,Hip,Columbus
355,C,"6'2""",205,Dubinsky Brandon,33,Injured,3.0,4.0,Lower body,Columbus
356,C,"6'2""",205,Dubinsky Brandon,33,Injured,3.0,10.0,Oblique,Columbus
357,G,"6'6""",224,Dubnyk Devan,33,Not Injured,,,,
358,C,"6'3""",207,Dubois Pierre-Luc,21,Not Injured,,,,
359,RW,"6'0""",179,Ducharme Justin,19,Not Injured,,,,
360,C,"5'11""",195,Duchene Matt,28,Injured,1.0,6.0,Groin,Ottawa
361,LW,"5'11""",191,Duclair Anthony,23,Not Injured,,,,
362,D,"6'0""",182,Dumba Mathew,24,Not Injured,,,,
363,D,"6'4""",207,Dumoulin Brian,27,Injured,2.0,3.0,Concussion,Pittsburgh
364,D,"6'4""",207,Dumoulin Brian,27,Injured,2.0,3.0,Lower body,Pittsburgh
365,D,"6'0""",203,Dunn Vince,22,Injured,1.0,2.0,Lower body,St. Louis
366,D,"6'0""",189,Durzi Sean,20,Not Injured,,,,
367,C,"6'0""",195,Dvorak Christian,23,Injured,2.0,4.0,Lower body,Arizona/Phoenix
368,C,"6'0""",195,Dvorak Christian,23,Injured,2.0,58.0,Pectoral,Arizona/Phoenix
369,LW,"6'0""",190,Dzingel Ryan,27,Injured,1.0,2.0,Lower body,Ottawa
370,C,"6'0""",190,Eakin Cody,28,Injured,1.0,3.0,Lower body,Vegas
371,RW,"5'11""",203,Eaves Patrick,35,Injured,2.0,33.0,Ribs,Anaheim
372,RW,"5'11""",203,Eaves Patrick,35,Injured,2.0,13.0,Shoulder,Anaheim
373,RW,"5'11""",187,Eberle Jordan,29,Injured,1.0,4.0,Upper body,NY Islanders
374,D,"6'3""",212,Edler Alexander,33,Injured,2.0,11.0,Concussion,Vancouver
375,D,"6'3""",212,Edler Alexander,33,Injured,2.0,15.0,Knee,Vancouver
376,D,"6'4""",215,Edmundson Joel,26,Injured,3.0,2.0,Groin,St. Louis
377,D,"6'4""",215,Edmundson Joel,26,Injured,3.0,2.0,Hand,St. Louis
378,D,"6'4""",215,Edmundson Joel,26,Injured,3.0,11.0,Lower body,St. Louis
379,LW,"6'0""",172,Ehlers Nikolaj,23,Injured,1.0,20.0,Shoulder,Winnipeg/Atlanta
380,C,"6'2""",193,Ehn Christoffer,23,Not Injured,,,,
381,C,"6'2""",206,Eichel Jack,22,Injured,1.0,3.0,Upper body,Buffalo
382,D,"6'4""",220,Ekblad Aaron,23,Not Injured,,,,
383,D,"6'4""",215,Ekholm Mattias,29,Not Injured,,,,
384,D,"6'2""",200,Ekman-Larsson Oliver,27,Injured,1.0,1.0,Knee,Arizona/Phoenix
385,LW,"6'1""",215,Elie Remi,24,Not Injured,,,,
386,C,"6'2""",207,Eller Lars,30,Injured,1.0,1.0,Lower body,Washington
387,G,"6'2""",209,Elliott Brian,34,Injured,1.0,40.0,Lower body,Philadelphia
388,D,"6'1""",190,Elliott Stefan,28,Not Injured,,,,
389,D,"5'10""",180,Ellis Ryan,28,Not Injured,,,,
390,C,"6'6""",194,Elynuik Hudson,21,Not Injured,,,,
391,D,"6'2""",218,Emelin Alexei,33,Not Injured,,,,
392,D,"6'2""",214,Engelland Deryk,37,Injured,1.0,3.0,Arm,Vegas
393,D,"6'3""",189,Englund Andreas,23,Not Injured,,,,
394,LW,"5'9""",161,Ennis Tyler,29,Injured,1.0,18.0,Ankle,Toronto
395,D,"5'10""",180,Enstrom Toby,34,Not Injured,,,,
396,D,"6'4""",220,Ericsson Jonathan,35,Injured,2.0,5.0,Lower body,Detroit
397,D,"6'4""",220,Ericsson Jonathan,35,Injured,2.0,7.0,Upper body,Detroit
398,C,"6'1""",208,Eriksson Ek Joel,22,Injured,2.0,6.0,Lower body,Minnesota
399,C,"6'1""",208,Eriksson Ek Joel,22,Injured,2.0,7.0,Lower body,Minnesota
400,G,"6'1""",180,Eriksson Ek Olle,20,Not Injured,,,,
401,LW,"6'2""",179,Eriksson Loui,33,Not Injured,,,,
402,LW,"6'1""",214,Erne Adam,24,Injured,1.0,1.0,Upper body,Tampa Bay
403,C,"6'0""",196,Estephan Giorgio,22,Not Injured,,,,
404,RW,"6'1""",212,Etem Emerson,27,Not Injured,,,,
405,LW,"5'10""",190,Fabbri Robby,23,Injured,2.0,10.0,Groin,St. Louis
406,LW,"5'10""",190,Fabbri Robby,23,Injured,2.0,10.0,Shoulder,St. Louis
407,D,"6'1""",193,Fabbro Dante,21,Not Injured,,,,
408,C,"6'3""",220,Faksa Radek,25,Injured,1.0,1.0,Neck,Dallas
409,D,"6'5""",224,Falk Justin,30,Injured,1.0,12.0,Concussion,Ottawa
410,D,"6'0""",206,Fantenberg Oscar,27,Injured,1.0,3.0,Lower body,Los Angeles
411,RW,"6'3""",205,Fasching Hudson,23,Not Injured,,,,
412,RW,"6'1""",192,Fast Jesper,27,Injured,2.0,5.0,Upper body,NY Rangers
413,RW,"6'1""",192,Fast Jesper,27,Injured,2.0,10.0,Upper body,NY Rangers
414,D,"6'0""",217,Faulk Justin,27,Not Injured,,,,
415,G,"6'1""",189,Fazio Justin,22,Not Injured,,,,
416,D,"6'1""",201,Fedun Taylor,31,Not Injured,,,,
417,C,"6'4""",209,Fehr Eric,33,Not Injured,,,,
418,LW,"6'0""",194,Ferguson Brady,24,Not Injured,,,,
419,G,"6'1""",192,Ferguson Dylan,20,Not Injured,,,,
420,LW,"6'1""",217,Ferland Micheal,27,Injured,5.0,1.0,Back,Carolina
421,LW,"6'1""",217,Ferland Micheal,27,Injured,5.0,4.0,Concussion,Carolina
422,LW,"6'1""",217,Ferland Micheal,27,Injured,5.0,1.0,Upper body,Carolina
423,LW,"6'1""",217,Ferland Micheal,27,Injured,5.0,2.0,Upper body,Carolina
424,LW,"6'1""",217,Ferland Micheal,27,Injured,5.0,3.0,Upper body,Carolina
425,LW,"5'10""",193,Fiala Kevin,22,Not Injured,,,,
426,C,"6'0""",196,Filppula Valtteri,35,Injured,2.0,2.0,Upper body,NY Islanders
427,C,"6'0""",196,Filppula Valtteri,35,Injured,2.0,8.0,Upper body,NY Islanders
428,RW,"6'2""",214,Fischer Christian,22,Not Injured,,,,
429,C,"5'9""",172,Fitzgerald Ryan,24,Not Injured,,,,
430,G,"6'3""",206,Fitzpatrick Evan,21,Not Injured,,,,
431,D,"6'3""",221,Fleury Haydn,22,Injured,2.0,3.0,Concussion,Carolina
432,D,"6'3""",221,Fleury Haydn,22,Injured,2.0,9.0,Concussion,Carolina
433,G,"6'2""",180,Fleury Marc-Andre,34,Injured,1.0,9.0,Lower body,Vegas
434,D,"6'1""",163,Flower Walter,20,Not Injured,,,,
435,LW,"6'1""",183,Flynn Brian,30,Not Injured,,,,
436,LW,"6'2""",198,Foegele Warren,23,Not Injured,,,,
437,RW,"6'3""",212,Fogarty Steven,26,Not Injured,,,,
438,LW,"6'0""",185,Foley Erik,22,Not Injured,,,,
439,LW,"6'3""",228,Foligno Marcus,27,Not Injured,,,,
440,LW,"6'0""",202,Foligno Nick,31,Not Injured,,,,
441,D,"6'3""",204,Folin Christian,28,Not Injured,,,,
442,RW,"6'0""",185,Foo Spencer,25,Not Injured,,,,
443,D,"6'3""",209,Foote Callan,20,Not Injured,,,,
444,LW,"6'3""",187,Foote Nolan,18,Not Injured,,,,
445,D,"6'4""",216,Forbort Derek,27,Not Injured,,,,
446,LW,"6'2""",174,Formenton Alex,19,Injured,1.0,3.0,Concussion,Ottawa
447,D,"6'2""",200,Forney Chris,24,Not Injured,,,,
448,C,"6'1""",184,Forsbacka Karlsson Jakob,22,Not Injured,,,,
449,G,"6'3""",192,Forsberg Anton,26,Not Injured,,,,
450,LW,"6'1""",205,Forsberg Filip,24,Injured,2.0,1.0,Upper body,Nashville
451,LW,"6'1""",205,Forsberg Filip,24,Injured,2.0,17.0,Upper body,Nashville
452,D,"6'0""",186,Forsling Gustav,23,Injured,3.0,6.0,Shoulder,Chicago
453,D,"6'0""",186,Forsling Gustav,23,Injured,3.0,8.0,Torso,Chicago
454,D,"6'0""",186,Forsling Gustav,23,Injured,3.0,8.0,Wrist,Chicago
455,C,"6'0""",172,Fortin Alexandre,22,Not Injured,,,,
456,D,"6'2""",206,Fowler Cam,27,Injured,1.0,23.0,Facial,Anaheim
457,G,"6'0""",179,Francouz Pavel,29,Not Injured,,,,
458,D,"6'2""",192,Fraser Cole,20,Not Injured,,,,
459,C,"6'2""",203,Frederic Trent,21,Not Injured,,,,
460,D,"5'10""",192,Friedman Mark,23,Not Injured,,,,
461,C,"5'11""",192,Fritz Tanner,27,Injured,1.0,5.0,Hand,NY Islanders
462,RW,"6'1""",205,Frk Martin,25,Not Injured,,,,
463,C,"6'1""",202,Froese Byron,28,Not Injured,,,,
464,RW,"6'1""",190,Frolik Michael,31,Injured,1.0,15.0,Lower body,Calgary
465,G,"6'3""",183,Fulcher Kaden,20,Not Injured,,,,
466,LW,"6'1""",205,Gaborik Marian,37,Injured,1.0,82.0,Back,Ottawa
467,RW,"6'4""",212,Gabriel Kurtis,26,Injured,1.0,3.0,Upper body,New Jersey
468,LW,"5'11""",204,Gabrielle Jesse,22,Not Injured,,,,
469,LW,"6'2""",201,Gadjovich Jonah,20,Not Injured,,,,
470,LW,"5'11""",200,Gagner Sam,29,Not Injured,,,,
471,C,"6'1""",207,Galchenyuk Alex,25,Injured,2.0,3.0,Lower body,Arizona/Phoenix
472,C,"6'1""",207,Galchenyuk Alex,25,Injured,2.0,7.0,Lower body,Arizona/Phoenix
473,RW,"5'9""",184,Gallagher Brendan,27,Not Injured,,,,
474,C,"6'1""",185,Gallant Zachary,20,Not Injured,,,,
475,C,"5'10""",196,Gambardella Joe,25,Not Injured,,,,
476,C,"6'0""",195,Gambrell Dylan,22,Not Injured,,,,
477,D,"6'2""",203,Gardiner Jake,29,Injured,2.0,2.0,Back,Toronto
478,D,"6'2""",203,Gardiner Jake,29,Injured,2.0,18.0,Back,Toronto
479,RW,"5'10""",165,Garland Conor,23,Not Injured,,,,
480,D,"6'1""",218,Garrison Jason,34,Not Injured,,,,
481,C,"6'3""",205,Gaudet Tyler,26,Not Injured,,,,
482,LW,"6'1""",184,Gaudette Adam,22,Not Injured,,,,
483,C,"6'0""",179,Gaudreau Frederick,26,Not Injured,,,,
484,LW,"5'9""",165,Gaudreau Johnny,25,Not Injured,,,,
485,C,"6'2""",217,Gaunce Brendan,25,Not Injured,,,,
486,D,"6'1""",210,Gaunce Cameron,29,Not Injured,,,,
487,C,"6'5""",235,Gauthier Frederik,24,Injured,1.0,2.0,Foot,Toronto
488,D,"6'3""",205,Gavrikov Vladislav,23,Not Injured,,,,
489,C,"6'1""",191,Gawdin Glenn,22,Not Injured,,,,
490,G,"6'1""",179,Georgiev Alexandar,23,Not Injured,,,,
491,LW,"5'4""",176,Gerbe Nathan,31,Not Injured,,,,
492,C,"5'11""",175,Gersich Shane,22,Not Injured,,,,
493,LW,"6'6""",221,Gettinger Tim,21,Not Injured,,,,
494,C,"6'4""",225,Getzlaf Ryan,34,Injured,4.0,5.0,Groin,Anaheim
495,C,"6'4""",225,Getzlaf Ryan,34,Injured,4.0,1.0,Upper body,Anaheim
496,C,"6'4""",225,Getzlaf Ryan,34,Injured,4.0,4.0,Upper body,Anaheim
497,C,"6'4""",225,Getzlaf Ryan,34,Injured,4.0,5.0,Upper body,Anaheim
498,C,"5'8""",175,Gibbons Brian,31,Injured,1.0,1.0,Hand,Anaheim
499,G,"6'1""",205,Gibson Christopher,26,Not Injured,,,,
500,G,"6'2""",206,Gibson John,25,Injured,1.0,9.0,Upper body,Anaheim
501,C,"5'11""",172,Gignac Brandon,21,Not Injured,,,,
502,D,"6'2""",199,Gilbert Dennis,22,Not Injured,,,,
503,G,"6'5""",216,Gillies Jon,25,Not Injured,,,,
504,C,"5'10""",170,Gilmour Brady,20,Not Injured,,,,
505,D,"6'0""",195,Gilmour John,26,Not Injured,,,,
506,RW,"5'7""",178,Gionta Brian,40,Not Injured,,,,
507,C,"5'6""",177,Gionta Stephen,35,Not Injured,,,,
508,D,"6'1""",200,Giordano Mark,35,Not Injured,,,,
509,D,"5'10""",162,Girard Samuel,21,Not Injured,,,,
510,D,"6'1""",212,Girardi Dan,35,Injured,1.0,13.0,Lower body,Tampa Bay
511,LW,"6'2""",207,Girgensons Zemgus,25,Injured,1.0,4.0,Upper body,Buffalo
512,C,"5'11""",185,Giroux Claude,31,Not Injured,,,,
513,LW,"6'1""",213,Glass Tanner,35,Not Injured,,,,
514,D,"6'1""",180,Gleason Ben,21,Not Injured,,,,
515,C,"5'11""",192,Glendening Luke,30,Not Injured,,,,
516,C,"5'10""",175,Glotov Vasily,21,Not Injured,,,,
517,RW,"6'0""",165,Gogolev Pavel,19,Not Injured,,,,
518,LW,"5'11""",196,Goldobin Nikolay,23,Not Injured,,,,
519,D,"5'11""",185,Goligoski Alex,33,Injured,1.0,5.0,Lower body,Arizona/Phoenix
520,LW,"5'10""",160,Golod Maxim,18,Not Injured,,,,
521,D,"6'1""",200,Goloubef Cody,29,Not Injured,,,,
522,RW,"6'2""",215,Goodrow Barclay,26,Not Injured,,,,
523,D,"6'7""",227,Gordeev Fedor,20,Not Injured,,,,
524,D,"6'1""",204,Gorges Josh,34,Not Injured,,,,
525,D,"5'11""",180,Gostisbehere Shayne,26,Injured,1.0,3.0,Lower body,Philadelphia
526,LW,"6'0""",199,Goulbourne Tyrell,25,Not Injured,,,,
527,C,"5'9""",172,Gourde Yanni,27,Not Injured,,,,
528,RW,"6'1""",188,Grabner Michael,31,Injured,1.0,41.0,Eye,Arizona/Phoenix
529,C,"5'11""",186,Grabovski Mikhail,35,Not Injured,,,,
530,D,"6'0""",176,Graham Jesse,25,Not Injured,,,,
531,C,"6'0""",180,Granlund Markus,26,Not Injured,,,,
532,RW,"5'10""",185,Granlund Mikael,27,Not Injured,,,,
533,C,"6'3""",215,Grant Derek,29,Injured,1.0,3.0,Upper body,Anaheim
534,C,"6'5""",208,Graovac Tyler,26,Not Injured,,,,
535,D,"6'4""",211,Gravel Kevin,27,Not Injured,,,,
536,D,"6'5""",226,Graves Ryan,24,Not Injured,,,,
537,RW,"5'10""",172,Greco Anthony,25,Not Injured,,,,
538,D,"6'1""",207,Green Mike,33,Injured,1.0,13.0,Lower body,Detroit
539,D,"5'11""",190,Greene Andy,36,Not Injured,,,,
540,LW,"6'2""",210,Greening Colin,33,Not Injured,,,,
541,LW,"6'6""",227,Greenway Jordan,22,Not Injured,,,,
542,LW,"6'3""",210,Greer A.J.,22,Not Injured,,,,
543,C,"6'0""",194,Gregoire Jeremy,23,Not Injured,,,,
544,G,"6'2""",232,Greiss Thomas,33,Not Injured,,,,
545,C,"5'6""",180,Grimaldi Rocco,26,Injured,1.0,6.0,Upper body,Nashville
546,D,"6'2""",183,Groleau Jeremy,19,Not Injured,,,,
547,G,"6'1""",185,Grosenick Troy,29,Not Injured,,,,
548,C,"6'1""",192,Groulx Benoit-Olivier,19,Not Injured,,,,
549,G,"6'1""",191,Grubauer Philipp,27,Not Injured,,,,
550,LW,"6'0""",201,Grundstrom Carl,21,Not Injured,,,,
551,D,"6'4""",222,Gryba Eric,31,Not Injured,,,,
552,D,"5'9""",174,Grzelcyk Matt,25,Injured,3.0,8.0,Arm,Boston
553,D,"5'9""",174,Grzelcyk Matt,25,Injured,3.0,2.0,Lower body,Boston
554,D,"5'9""",174,Grzelcyk Matt,25,Injured,3.0,4.0,Lower body,Boston
555,D,"5'11""",176,Guay Nicolas,20,Not Injured,,,,
556,D,"6'0""",204,Gudas Radko,29,Not Injured,,,,
557,D,"6'2""",229,Gudbranson Alexander,24,Not Injured,,,,
558,D,"6'5""",217,Gudbranson Erik,27,Injured,2.0,2.0,Back,Vancouver
559,D,"6'5""",217,Gudbranson Erik,27,Injured,2.0,3.0,Neck,Vancouver
560,LW,"5'11""",180,Guentzel Jake,24,Not Injured,,,,
561,D,"6'2""",197,Guhle Brendan,21,Injured,1.0,14.0,Oblique,Anaheim
562,D,"6'2""",198,Gunnarsson Carl,32,Injured,3.0,10.0,Knee,St. Louis
563,D,"6'2""",198,Gunnarsson Carl,32,Injured,3.0,20.0,Upper body,St. Louis
564,D,"6'2""",198,Gunnarsson Carl,32,Injured,3.0,24.0,Upper body,St. Louis
565,RW,"6'3""",195,Gurianov Denis,22,Not Injured,,,,
566,LW,"5'11""",181,Gusev Nikita,26,Not Injured,,,,
567,D,"6'0""",197,Gustafsson Erik,27,Not Injured,,,,
568,G,"6'2""",185,Gustavsson Filip,21,Not Injured,,,,
569,LW,"5'11""",186,Hagelin Carl,30,Injured,1.0,20.0,Knee,Los Angeles
570,D,"6'2""",204,Hagg Robert,24,Not Injured,,,,
571,D,"6'3""",205,Hainsey Ron,38,Not Injured,,,,
572,D,"6'2""",196,Hajek Libor,21,Injured,1.0,14.0,Shoulder,NY Rangers
573,G,"5'11""",185,Halak Jaroslav,34,Not Injured,,,,
574,C,"5'11""",205,Haley Micheal,33,Not Injured,,,,
575,LW,"6'1""",205,Hall Taylor,27,Injured,2.0,47.0,Knee,New Jersey
576,LW,"6'1""",205,Hall Taylor,27,Injured,2.0,2.0,Lower body,New Jersey
577,D,"6'1""",204,Hamhuis Dan,36,Injured,2.0,9.0,Lower body,Nashville
578,D,"6'1""",204,Hamhuis Dan,36,Injured,2.0,14.0,Lower body,Nashville
579,D,"6'6""",229,Hamilton Dougie,26,Not Injured,,,,
580,C,"6'1""",195,Hamilton Freddie,27,Not Injured,,,,
581,C,"5'11""",182,Hamilton Wacey,28,Not Injured,,,,
582,G,"6'2""",215,Hammond Andrew,31,Not Injured,,,,
583,D,"6'2""",205,Hamonic Travis,28,Injured,2.0,8.0,Facial,Calgary
584,D,"6'2""",205,Hamonic Travis,28,Injured,2.0,1.0,Lower body,Calgary
585,D,"6'3""",215,Hanifin Noah,22,Not Injured,,,,
586,D,"5'11""",191,Hanley Joel,28,Not Injured,,,,
587,D,"5'11""",200,Hanna Shane,25,Not Injured,,,,
588,LW,"6'1""",200,Hannikainen Markus,26,Injured,1.0,6.0,Upper body,Columbus
589,RW,"6'1""",198,Hansen Jannik,33,Not Injured,,,,
590,D,"6'1""",185,Hansson Niklas,24,Not Injured,,,,
591,C,"6'6""",230,Hanzal Martin,32,Injured,3.0,1.0,Back,Dallas
592,C,"6'6""",230,Hanzal Martin,32,Injured,3.0,29.0,Back,Dallas
593,C,"6'6""",230,Hanzal Martin,32,Injured,3.0,45.0,Back,Dallas
594,D,"6'6""",222,Harpur Ben,24,Injured,1.0,4.0,Shoulder,Ottawa
595,D,"6'2""",207,Harrington Scott,26,Injured,1.0,2.0,Concussion,Columbus
596,G,"6'2""",181,Hart Carter,20,Injured,1.0,7.0,Ankle,Philadelphia
597,RW,"6'0""",181,Hartman Ryan,24,Not Injured,,,,
598,LW,"6'2""",215,Hartnell Scott,37,Not Injured,,,,
599,RW,"6'2""",210,Hathaway Garnet,27,Not Injured,,,,
600,C,"6'0""",193,Haula Erik,28,Injured,1.0,67.0,Lower body,Vegas
601,C,"5'11""",196,Hawryluk Jayce,23,Injured,1.0,4.0,Lower body,Florida
602,RW,"6'3""",215,Hayden John,24,Not Injured,,,,
603,RW,"6'5""",215,Hayes Jimmy,29,Not Injured,,,,
604,C,"6'5""",216,Hayes Kevin,27,Injured,1.0,9.0,Upper body,NY Rangers
605,C,"6'1""",190,Hayton Barrett,19,Not Injured,,,,
606,D,"6'4""",225,Heatherington Dillon,24,Not Injured,,,,
607,D,"6'6""",223,Hedman Victor,28,Injured,3.0,1.0,Lower body,Tampa Bay
608,D,"6'6""",223,Hedman Victor,28,Injured,3.0,4.0,Upper body,Tampa Bay
609,D,"6'6""",223,Hedman Victor,28,Injured,3.0,7.0,Upper body,Tampa Bay
610,D,"5'11""",180,Heed Tim,28,Not Injured,,,,
611,C,"6'1""",188,Heinen Danton,23,Not Injured,,,,
612,D,"6'1""",185,Heiskanen Miro,19,Not Injured,,,,
613,LW,"6'2""",205,Helewka Adam,23,Not Injured,,,,
614,G,"6'4""",207,Hellebuyck Connor,26,Not Injured,,,,
615,LW,"6'0""",196,Helm Darren,32,Injured,1.0,21.0,Upper body,Detroit
616,RW,"6'0""",177,Hemsky Ales,35,Not Injured,,,,
617,C,"6'0""",211,Hendricks Matt,38,Injured,2.0,6.0,Leg,Minnesota
618,C,"6'0""",211,Hendricks Matt,38,Injured,2.0,3.0,Upper body,Minnesota
619,C,"6'0""",197,Henrique Adam,29,Not Injured,,,,
620,C,"6'2""",215,Hertl Tomas,25,Injured,2.0,3.0,Head,San Jose
621,C,"6'2""",215,Hertl Tomas,25,Injured,2.0,2.0,Lower body,San Jose
622,D,"5'8""",175,Hicketts Joe,23,Not Injured,,,,
623,D,"6'0""",183,Hickey Thomas,30,Injured,1.0,29.0,Upper body,NY Islanders
624,RW,"5'11""",181,Highmore Matthew,23,Not Injured,,,,
625,G,"6'6""",202,Hill Adin,23,Not Injured,,,,
626,C,"5'9""",173,Hinostroza Vinnie,25,Injured,1.0,10.0,Lower body,Arizona/Phoenix
627,LW,"6'3""",215,Hintz Roope,22,Not Injured,,,,
628,LW,"5'10""",165,Hirose Taro,23,Not Injured,,,,
629,C,"6'1""",175,Hischier Nico,20,Injured,2.0,4.0,Upper body,New Jersey
630,C,"6'1""",175,Hischier Nico,20,Injured,2.0,9.0,Upper body,New Jersey
631,D,"6'3""",197,Hjalmarsson Niklas,32,Not Injured,,,,
