,POSITION,HEIGHT,WEIGHT,PLAYER,AGE,Injury Status,INJURY COUNT,GAMES MISSED,INJURY TYPE,TEAM
1269,D,"5'10""",170,Russell Kris,32,Injured,1.0,10.0,Groin,Edmonton
1270,RW,"6'1""",205,Russell Patrick,26,Not Injured,,,,
1271,RW,"5'11""",192,Rust Bryan,27,Injured,2.0,1.0,Lower body,Pittsburgh
1272,RW,"5'11""",192,Rust Bryan,27,Injured,2.0,9.0,Lower body,Pittsburgh
1273,D,"6'3""",200,Rutta Jan,28,Not Injured,,,,
1274,C,"6'4""",209,Ruzicka Adam,20,Not Injured,,,,
1275,RW,"6'2""",209,Ryan Bobby,32,Injured,1.0,3.0,Concussion,Ottawa
1276,C,"5'10""",185,Ryan Derek,32,Not Injured,,,,
1277,D,"5'11""",185,Ryan Joakim,26,Not Injured,,,,
1278,LW,"6'1""",205,Rychel Kerby,24,Not Injured,,,,
1279,C,"6'0""",187,Rymsha Drake,20,Not Injured,,,,
1280,LW,"6'1""",206,Saad Brandon,26,Injured,1.0,2.0,Arm,Chicago
1281,C,"5'11""",200,Saarela Aleksi,22,Not Injured,,,,
1282,RW,"5'11""",203,Salomaki Miikka,26,Injured,1.0,34.0,Upper body,Nashville
1283,G,"6'2""",205,Samsonov Ilya,22,Not Injured,,,,
1284,LW,"6'4""",207,Sanford Zach,24,Injured,1.0,3.0,Concussion,St. Louis
1285,D,"6'3""",181,Sanheim Travis,23,Not Injured,,,,
1286,D,"6'2""",205,Santini Steve,24,Not Injured,,,,
1287,G,"5'11""",180,Saros Juuse,24,Not Injured,,,,
1288,G,"6'1""",205,Sateri Harri,29,Not Injured,,,,
1289,D,"6'0""",195,Sautner Ashton,25,Not Injured,,,,
1290,D,"6'2""",227,Savard David,28,Not Injured,,,,
1291,D,"6'3""",204,Sbisa Luca,29,Not Injured,,,,
1292,D,"6'3""",208,Scandella Marco,29,Injured,5.0,1.0,Lower body,Buffalo
1293,D,"6'3""",208,Scandella Marco,29,Injured,5.0,4.0,Lower body,Buffalo
1294,D,"6'3""",208,Scandella Marco,29,Injured,5.0,1.0,Upper body,Buffalo
1295,D,"6'3""",208,Scandella Marco,29,Injured,5.0,4.0,Upper body,Buffalo
1296,D,"6'3""",208,Scandella Marco,29,Injured,5.0,8.0,Vertigo,Buffalo
1297,D,"6'1""",180,Scarlett Reece,26,Not Injured,,,,
1298,C,"6'0""",192,Sceviour Colton,30,Injured,1.0,17.0,Hand,Florida
1299,C,"6'2""",204,Schaller Tim,28,Not Injured,,,,
1300,C,"6'3""",207,Scheifele Mark,26,Not Injured,,,,
1301,RW,"6'1""",200,Schenn Brayden,27,Injured,2.0,4.0,Upper body,St. Louis
1302,RW,"6'1""",200,Schenn Brayden,27,Injured,2.0,6.0,Upper body,St. Louis
1303,D,"6'2""",229,Schenn Luke,29,Not Injured,,,,
1304,RW,"6'1""",192,Scherbak Nikita,23,Injured,2.0,1.0,Lower body,Los Angeles
1305,RW,"6'1""",192,Scherbak Nikita,23,Injured,2.0,8.0,Lower body,Montreal
1306,D,"6'2""",196,Schilling Cameron,30,Not Injured,,,,
1307,D,"6'0""",190,Schlemko David,32,Injured,2.0,16.0,Knee,Montreal
1308,D,"6'0""",190,Schlemko David,32,Injured,2.0,7.0,Upper body,Montreal
1309,D,"6'2""",190,Schmaltz Jordan,25,Not Injured,,,,
1310,C,"6'0""",177,Schmaltz Nick,23,Injured,1.0,43.0,Lower body,Arizona/Phoenix
1311,G,"6'4""",168,Schmid Akira,19,Not Injured,,,,
1312,D,"6'1""",194,Schmidt Nate,27,Not Injured,,,,
1313,G,"6'3""",200,Schneider Cory,33,Injured,2.0,17.0,Abdominal,New Jersey
1314,G,"6'3""",200,Schneider Cory,33,Injured,2.0,8.0,Hip,New Jersey
1315,C,"5'9""",170,Schroeder Jordan,28,Not Injured,,,,
1316,D,"6'1""",205,Schuldt Jimmy,24,Not Injured,,,,
1317,D,"6'2""",193,Schultz Justin,28,Injured,1.0,53.0,Leg,Pittsburgh
1318,LW,"5'10""",190,Schwartz Jaden,27,Injured,2.0,2.0,Foot,St. Louis
1319,LW,"5'10""",190,Schwartz Jaden,27,Injured,2.0,11.0,Upper body,St. Louis
1320,G,"6'4""",184,Scott Ian,20,Not Injured,,,,
1321,D,"6'3""",220,Seabrook Brent,34,Injured,1.0,3.0,Abdominal,Chicago
1322,C,"6'0""",205,Sedlak Lukas,26,Not Injured,,,,
1323,D,"6'2""",198,Seeler Nick,26,Injured,1.0,2.0,Upper body,Minnesota
1324,C,"6'1""",200,Seguin Tyler,27,Not Injured,,,,
1325,D,"6'0""",199,Seidenberg Dennis,37,Not Injured,,,,
1326,D,"6'0""",200,Sekera Andrej,33,Injured,1.0,58.0,Achilles,Edmonton
1327,LW,"5'9""",156,Seney Brett,23,Not Injured,,,,
1328,RW,"6'1""",192,Senyshyn Zach,22,Not Injured,,,,
1329,D,"6'3""",215,Sergachev Mikhail,21,Not Injured,,,,
1330,D,"6'2""",205,Severson Damon,24,Not Injured,,,,
1331,D,"6'0""",206,Shattenkirk Kevin,30,Injured,1.0,7.0,Shoulder,NY Rangers
1332,RW,"5'11""",182,Shaw Andrew,27,Injured,1.0,15.0,Neck,Montreal
1333,RW,"6'3""",208,Shaw Logan,26,Not Injured,,,,
1334,C,"6'3""",214,Sheahan Riley,27,Not Injured,,,,
1335,LW,"5'8""",175,Sheary Conor,27,Injured,1.0,4.0,Upper body,Buffalo
1336,RW,"6'0""",194,Sherwood Kiefer,24,Not Injured,,,,
1337,RW,"6'1""",202,Sherwood Kole,22,Not Injured,,,,
1338,C,"6'1""",205,Shore Devin,24,Injured,2.0,2.0,Knee,Anaheim
1339,C,"6'1""",205,Shore Devin,24,Injured,2.0,4.0,Lower body,Dallas
1340,C,"6'1""",195,Shore Nick,26,Not Injured,,,,
1341,D,"6'3""",206,Siegenthaler Jonas,22,Not Injured,,,,
1342,D,"6'3""",210,Siemens Duncan,25,Not Injured,,,,
1343,C,"5'11""",158,Sikura Dylan,24,Not Injured,,,,
1344,RW,"6'1""",204,Silfverberg Jakob,28,Injured,2.0,5.0,Finger,Anaheim
1345,RW,"6'1""",204,Silfverberg Jakob,28,Injured,2.0,4.0,Lower body,Anaheim
1346,D,"5'11""",200,Simek Radim,26,Not Injured,,,,
1347,RW,"6'2""",185,Simmonds Wayne,30,Not Injured,,,,
1348,C,"5'11""",190,Simon Dominik,24,Injured,1.0,8.0,Lower body,Pittsburgh
1349,D,"6'2""",205,Simpson Dillon,26,Not Injured,,,,
1350,C,"6'1""",200,Sissons Colton,25,Injured,1.0,7.0,Ankle,Nashville
1351,LW,"5'11""",200,Skinner Jeff,27,Not Injured,,,,
1352,D,"6'3""",214,Skjei Brady,25,Injured,1.0,1.0,Knee,NY Rangers
1353,D,"5'11""",181,Sklenicka David,22,Not Injured,,,,
1354,D,"6'3""",207,Slavin Jaccob,25,Not Injured,,,,
1355,RW,"6'2""",221,Slepyshev Anton,25,Not Injured,,,,
1356,D,"6'2""",195,Smith Brendan,30,Injured,1.0,2.0,Upper body,NY Rangers
1357,LW,"5'11""",181,Smith C.J.,24,Not Injured,,,,
1358,RW,"6'1""",208,Smith Craig,29,Injured,1.0,6.0,Lower body,Nashville
1359,C,"5'10""",190,Smith Gemel,25,Not Injured,,,,
1360,G,"6'0""",178,Smith Jeremy,30,Not Injured,,,,
1361,G,"6'5""",220,Smith Mike,37,Not Injured,,,,
1362,RW,"6'0""",185,Smith Reilly,28,Not Injured,,,,
1363,LW,"6'2""",208,Smith Zack,31,Injured,2.0,3.0,Back,Ottawa
1364,LW,"6'2""",208,Smith Zack,31,Injured,2.0,9.0,Facial,Ottawa
1365,RW,"6'0""",223,Smith-Pelly Devante,27,Not Injured,,,,
1366,LW,"5'10""",184,Sobotka Vladimir,32,Injured,2.0,3.0,Upper body,Buffalo
1367,LW,"5'10""",184,Sobotka Vladimir,32,Injured,2.0,5.0,Upper body,Buffalo
1368,C,"6'3""",210,Soderberg Carl,33,Not Injured,,,,
1369,C,"6'1""",181,Somppi Otto,21,Not Injured,,,,
1370,LW,"5'11""",175,Sorensen Marcus,27,Injured,1.0,2.0,Mouth,San Jose
1371,RW,"5'11""",185,Soshnikov Nikita,25,Injured,1.0,10.0,Concussion,St. Louis
1372,D,"6'6""",243,Sosunov Oleg,21,Not Injured,,,,
1373,D,"6'5""",208,Soucy Carson,24,Not Injured,,,,
1374,C,"5'11""",172,Soy Tyler,22,Not Injured,,,,
1375,G,"6'3""",201,Sparks Garret,26,Injured,1.0,5.0,Concussion,Toronto
1376,D,"6'2""",203,Spencer Matt,22,Not Injured,,,,
1377,C,"6'3""",215,Spezza Jason,36,Not Injured,,,,
1378,C,"5'11""",191,Spooner Ryan,27,Injured,2.0,1.0,Lower body,NY Rangers
1379,C,"5'11""",191,Spooner Ryan,27,Injured,2.0,11.0,Groin,Vancouver
1380,RW,"6'0""",180,Sprong Daniel,22,Not Injured,,,,
1381,D,"6'4""",205,Sproul Ryan,26,Not Injured,,,,
1382,D,"5'9""",167,Spurgeon Jared,29,Not Injured,,,,
1383,C,"6'4""",207,Staal Eric,34,Not Injured,,,,
1384,C,"6'4""",220,Staal Jordan,30,Injured,2.0,5.0,Concussion,Carolina
1385,C,"6'4""",220,Staal Jordan,30,Injured,2.0,27.0,Concussion,Carolina
1386,D,"6'4""",213,Staal Marc,32,Injured,1.0,2.0,Lower body,NY Rangers
1387,RW,"6'2""",215,Stafford Drew,33,Injured,1.0,4.0,Upper body,New Jersey
1388,C,"6'1""",195,Stajan Matt,35,Not Injured,,,,
1389,G,"6'0""",198,Stalock Alex,31,Not Injured,,,,
1390,C,"6'1""",194,Stamkos Steven,29,Not Injured,,,,
1391,D,"6'7""",231,Stanley Logan,21,Not Injured,,,,
1392,G,"6'5""",195,Starrett Shane,24,Not Injured,,,,
1393,C,"6'0""",193,Stastny Paul,33,Injured,1.0,30.0,Lower body,Vegas
1394,D,"5'10""",186,Stecher Troy,25,Injured,1.0,3.0,Concussion,Vancouver
1395,C,"6'0""",180,Steel Sam,21,Not Injured,,,,
1396,LW,"6'0""",211,Steen Alexander,35,Not Injured,,,,
1397,RW,"5'11""",195,Stempniak Lee,36,Not Injured,,,,
1398,C,"6'4""",210,Stenlund Kevin,22,Not Injured,,,,
1399,C,"6'0""",196,Stepan Derek,29,Injured,1.0,10.0,Leg,Arizona/Phoenix
1400,D,"6'2""",199,Stephens Devante,22,Not Injured,,,,
1401,C,"6'0""",203,Stephenson Chandler,25,Not Injured,,,,
1402,C,"6'2""",204,Stevens John,25,Not Injured,,,,
1403,RW,"6'2""",242,Stewart Chris,31,Not Injured,,,,
1404,D,"6'2""",195,Stillman Riley,21,Not Injured,,,,
1405,G,"6'6""",210,Stolarz Anthony,25,Injured,1.0,16.0,Lower body,Philadelphia
1406,RW,"6'4""",219,Stone Mark,27,Not Injured,,,,
1407,D,"6'3""",210,Stone Michael,29,Injured,1.0,49.0,Blood clots,Calgary
1408,D,"6'4""",216,Stoner Clayton,34,Not Injured,,,,
1409,C,"6'0""",177,Stotts Riley,19,Not Injured,,,,
1410,D,"5'11""",190,Stralman Anton,32,Injured,2.0,12.0,Lower body,Tampa Bay
1411,D,"5'11""",190,Stralman Anton,32,Injured,2.0,17.0,Upper body,Tampa Bay
1412,C,"5'11""",200,Street Ben,32,Not Injured,,,,
1413,C,"6'3""",200,Strome Dylan,22,Not Injured,,,,
1414,C,"6'1""",194,Strome Ryan,25,Not Injured,,,,
1415,RW,"6'0""",165,Studenic Marian,20,Not Injured,,,,
1416,C,"6'1""",171,Studnicka Jack,20,Not Injured,,,,
1417,G,"6'2""",200,Subban Malcolm,25,Not Injured,,,,
1418,D,"6'0""",210,Subban P.K.,30,Injured,1.0,19.0,Upper body,Nashville
1419,D,"6'2""",207,Sulak Libor,25,Not Injured,,,,
1420,C,"6'3""",209,Sundqvist Oskar,25,Injured,1.0,8.0,Upper body,St. Louis
1421,C,"6'0""",180,Suomela Antti,25,Not Injured,,,,
1422,D,"6'7""",220,Sustr Andrej,28,Not Injured,,,,
1423,D,"6'2""",208,Suter Ryan,34,Not Injured,,,,
1424,C,"6'3""",190,Sutter Brandon,30,Injured,2.0,26.0,Hernia,Vancouver
1425,C,"6'3""",190,Sutter Brandon,30,Injured,2.0,30.0,Shoulder,Vancouver
1426,RW,"6'2""",195,Svechnikov Andrei,19,Not Injured,,,,
1427,LW,"6'2""",199,Svechnikov Evgeny,22,Not Injured,,,,
1428,G,"6'3""",192,Svoboda Miroslav,24,Not Injured,,,,
1429,RW,"5'11""",200,Szwarz Jordan,28,Not Injured,,,,
1430,G,"6'4""",196,Talbot Cam,32,Not Injured,,,,
1431,LW,"5'10""",176,Tammela Jonne,21,Not Injured,,,,
1432,LW,"6'0""",180,Tanev Brandon,27,Injured,1.0,2.0,Finger,Winnipeg/Atlanta
1433,D,"6'2""",197,Tanev Christopher,29,Not Injured,,,,
1434,LW,"6'4""",221,Tangradi Eric,30,Not Injured,,,,
1435,D,"5'10""",182,Taormina Matt,32,Not Injured,,,,
1436,RW,"6'0""",225,Tarasenko Vladimir,27,Injured,1.0,5.0,Upper body,St. Louis
1437,LW,"5'10""",182,Tatar Tomas,28,Not Injured,,,,
1438,C,"6'1""",209,Tavares John,28,Not Injured,,,,
1439,D,"5'11""",181,Taylor  Jeff,25,Not Injured,,,,
1440,D,"6'2""",205,Tennyson Matt,29,Not Injured,,,,
1441,LW,"5'11""",191,Teravainen Teuvo,24,Not Injured,,,,
1442,LW,"5'10""",191,Terry Chris,30,Not Injured,,,,
1443,RW,"6'1""",175,Terry Troy,21,Injured,1.0,3.0,Leg,Anaheim
1444,D,"6'0""",180,Teves Josh,24,Not Injured,,,,
1445,C,"6'0""",174,Texier Alexandre,19,Not Injured,,,,
1446,D,"6'2""",195,Theodore Shea,23,Not Injured,,,,
1447,D,"6'1""",190,Thomas Ben,23,Not Injured,,,,
1448,C,"6'0""",188,Thomas Robert,20,Injured,1.0,7.0,Shoulder,St. Louis
1449,C,"6'1""",207,Thompson Nate,34,Not Injured,,,,
1450,RW,"6'5""",205,Thompson Tage,21,Not Injured,,,,
1451,LW,"6'3""",215,Thomson Ben,26,Not Injured,,,,
1452,RW,"6'3""",235,Thorburn Chris,36,Not Injured,,,,
1453,C,"6'4""",220,Thornton Joe,40,Injured,1.0,9.0,Knee,San Jose
1454,D,"6'1""",200,Thrower Josh,23,Not Injured,,,,
1455,C,"6'1""",195,Tierney Chris,25,Not Injured,,,,
1456,D,"6'2""",184,Timmins Conor,20,Not Injured,,,,
1457,D,"6'6""",229,Tinordi Jarred,27,Not Injured,,,,
1458,LW,"6'3""",196,Tkachuk Brady,19,Injured,2.0,2.0,Groin,Ottawa
1459,LW,"6'3""",196,Tkachuk Brady,19,Injured,2.0,9.0,Leg,Ottawa
1460,LW,"6'2""",202,Tkachuk Matthew,21,Not Injured,,,,
1461,D,"6'1""",191,Toews Devon,25,Not Injured,,,,
1462,C,"6'2""",201,Toews Jonathan,31,Not Injured,,,,
1463,RW,"6'0""",197,Toffoli Tyler,27,Not Injured,,,,
1464,G,"6'0""",204,Tokarski Dustin,29,Not Injured,,,,
1465,RW,"5'10""",191,Tolvanen Eeli,20,Not Injured,,,,
1466,C,"6'2""",200,Toninato Dominic,25,Not Injured,,,,
1467,RW,"6'3""",187,Toropchenko Alexey,20,Not Injured,,,,
1468,C,"6'2""",201,Trenin Yakov,22,Not Injured,,,,
1469,C,"5'10""",186,Trocheck Vincent,25,Injured,1.0,27.0,Ankle,Florida
1470,RW,"6'0""",185,Tropp Corey,29,Not Injured,,,,
1471,D,"6'3""",217,Trotman Zach,28,Not Injured,,,,
1472,D,"6'3""",202,Trouba Jacob,25,Not Injured,,,,
1473,C,"6'5""",200,True Alexander,21,Not Injured,,,,
1474,RW,"6'4""",222,Tuch Alex,23,Not Injured,,,,
1475,C,"6'2""",196,Turgeon Dominic,23,Not Injured,,,,
1476,C,"6'1""",190,Turris Kyle,29,Injured,1.0,17.0,Lower body,Nashville
1477,D,"6'3""",192,Tyszka Jarret,20,Not Injured,,,,
1478,G,"6'4""",221,Ullmark Linus,25,Not Injured,,,,
1479,C,"6'2""",194,Ullstrom David,30,Not Injured,,,,
1480,LW,"6'0""",200,Upshall Scottie,35,Not Injured,,,,
1481,D,"6'1""",185,Vaakanainen Urho,20,Injured,1.0,26.0,Concussion,Boston
1482,D,"6'5""",210,Vala Ondrej,21,Not Injured,,,,
1483,D,"6'2""",188,Valiev Rinat,24,Not Injured,,,,
1484,D,"6'2""",212,Valimaki Juuso,20,Injured,1.0,28.0,Lower body,Calgary
1485,G,"6'1""",190,Vanecek Vitek,23,Not Injured,,,,
1486,LW,"6'2""",214,Vanek Thomas,35,Injured,3.0,3.0,Hip,Detroit
1487,LW,"6'2""",214,Vanek Thomas,35,Injured,3.0,8.0,Lower body,Detroit
1488,LW,"6'2""",214,Vanek Thomas,35,Injured,3.0,7.0,Mid-body,Detroit
1489,G,"6'2""",205,Varlamov Semyon,31,Injured,1.0,2.0,Lower body,Colorado
1490,C,"5'10""",183,Varone Philip,28,Not Injured,,,,
1491,G,"6'3""",207,Vasilevskiy Andrei,24,Injured,1.0,14.0,Foot,Tampa Bay
1492,D,"5'10""",185,Vatanen Sami,28,Injured,2.0,14.0,Concussion,New Jersey
1493,D,"5'10""",185,Vatanen Sami,28,Injured,2.0,3.0,Lower body,New Jersey
1494,C,"5'9""",201,Vatrano Frank,25,Not Injured,,,,
1495,C,"6'1""",194,Veleno Joe,19,Not Injured,,,,
1496,C,"5'10""",183,Verbeek Hayden,21,Not Injured,,,,
1497,C,"6'1""",197,Vermette Antoine,36,Not Injured,,,,
1498,LW,"5'11""",176,Versteeg Kris,33,Not Injured,,,,
1499,RW,"6'3""",207,Vesalainen Kristian,20,Not Injured,,,,
1500,LW,"6'3""",199,Vesey Jimmy,26,Not Injured,,,,
1501,C,"6'3""",205,Vilardi Gabriel,19,Not Injured,,,,
1502,RW,"6'1""",226,Virtanen Jake,22,Injured,2.0,2.0,Lower body,Vancouver
1503,RW,"6'1""",226,Virtanen Jake,22,Injured,2.0,10.0,Ribs,Vancouver
1504,G,"6'5""",185,Vladar Daniel,21,Not Injured,,,,
1505,D,"6'1""",205,Vlasic Marc-Edouard,32,Injured,1.0,10.0,Wrist,San Jose
1506,RW,"6'2""",214,Voracek Jakub,29,Injured,1.0,2.0,Lower body,Philadelphia
1507,C,"6'2""",206,Vorobyev Mikhail,22,Not Injured,,,,
1508,LW,"6'0""",197,Vrana Jakub,23,Not Injured,,,,
1509,RW,"6'0""",180,Vronneau Max,23,Not Injured,,,,
1510,LW,"6'1""",185,Wagner Austin,22,Injured,2.0,4.0,Lower body,Los Angeles
1511,LW,"6'1""",185,Wagner Austin,22,Injured,2.0,1.0,Upper body,Los Angeles
1512,RW,"6'0""",198,Wagner Chris,28,Injured,2.0,1.0,Lower body,Boston
1513,RW,"6'0""",198,Wagner Chris,28,Injured,2.0,2.0,Lower body,Boston
1514,D,"5'11""",161,Walcott Daniel,25,Not Injured,,,,
1515,D,"6'2""",190,Walford Scott,20,Not Injured,,,,
1516,C,"5'9""",186,Walker Nathan,25,Not Injured,,,,
1517,D,"5'11""",196,Walker Sean,24,Injured,1.0,2.0,Facial,Los Angeles
1518,C,"6'0""",178,Wallmark Lucas,23,Not Injured,,,,
1519,D,"6'1""",170,Walman Jake,23,Not Injured,,,,
1520,G,"6'1""",194,Ward Cam,35,Injured,1.0,4.0,Knee,Chicago
1521,RW,"6'1""",225,Ward Joel,38,Not Injured,,,,
1522,D,"5'9""",170,Warsofsky David,29,Not Injured,,,,
1523,LW,"6'4""",204,Watson Austin,27,Not Injured,,,,
1524,C,"5'10""",179,Weal Jordan,27,Not Injured,,,,
1525,D,"6'3""",198,Webb Reilly,20,Not Injured,,,,
1526,D,"6'4""",229,Weber Shea,33,Injured,1.0,24.0,Knee,Montreal
1527,D,"5'11""",200,Weber Yannick,30,Injured,1.0,1.0,Upper body,Nashville
1528,G,"6'2""",195,Wedgewood Scott,26,Not Injured,,,,
1529,D,"6'0""",200,Weegar MacKenzie,25,Injured,4.0,4.0,Concussion,Florida
1530,D,"6'0""",200,Weegar MacKenzie,25,Injured,4.0,4.0,Lower body,Florida
1531,D,"6'0""",200,Weegar MacKenzie,25,Injured,4.0,3.0,Shoulder,Florida
1532,D,"6'0""",200,Weegar MacKenzie,25,Injured,4.0,7.0,Upper body,Florida
1533,RW,"6'2""",206,Weise Dale,30,Not Injured,,,,
1534,D,"6'1""",201,Welinski Andy,26,Not Injured,,,,
1535,C,"6'2""",196,Wennberg Alexander,24,Not Injured,,,,
1536,D,"6'2""",209,Werenski Zachary,21,Not Injured,,,,
1537,G,"6'4""",198,Westerholm Niclas,21,Not Injured,,,,
1538,G,"5'10""",190,Wexler Ben,24,Not Injured,,,,
1539,RW,"6'5""",225,Wheeler Blake,32,Not Injured,,,,
1540,C,"6'0""",183,White Colin,22,Injured,2.0,5.0,Neck,Ottawa
1541,C,"6'0""",183,White Colin,22,Injured,2.0,5.0,Shoulder,Ottawa
1542,D,"6'1""",185,White Colton,22,Not Injured,,,,
1543,D,"5'10""",180,Wideman Chris,29,Injured,1.0,1.0,Lower body,Ottawa
1544,G,"6'0""",189,Wilcox Adam,26,Not Injured,,,,
1545,RW,"6'1""",184,Williams Justin,37,Not Injured,,,,
1546,C,"6'1""",221,Wilson Colin,29,Injured,3.0,1.0,Lower body,Colorado
1547,C,"6'1""",221,Wilson Colin,29,Injured,3.0,8.0,Shoulder,Colorado
1548,C,"6'1""",221,Wilson Colin,29,Injured,3.0,8.0,Upper body,Colorado
1549,LW,"6'2""",199,Wilson Garrett,28,Not Injured,,,,
1550,RW,"5'11""",183,Wilson Scott,27,Injured,1.0,43.0,Ankle,Buffalo
1551,RW,"6'4""",218,Wilson Tom,25,Not Injured,,,,
1552,C,"6'0""",200,Wingels Tommy,31,Not Injured,,,,
1553,LW,"6'2""",210,Winnik Daniel,34,Not Injured,,,,
1554,D,"6'2""",210,Witkowski Luke,29,Not Injured,,,,
1555,D,"6'2""",185,Wolanin Christian,24,Not Injured,,,,
1556,G,"6'3""",196,Woll Joseph,20,Not Injured,,,,
1557,LW,"6'2""",195,Wood Miles,23,Injured,3.0,12.0,Ankle,New Jersey
1558,LW,"6'2""",195,Wood Miles,23,Injured,3.0,4.0,Arm,New Jersey
1559,LW,"6'2""",195,Wood Miles,23,Injured,3.0,3.0,Lower body,New Jersey
1560,D,"6'2""",207,Wotherspoon Tyler,26,Not Injured,,,,
1561,D,"6'0""",190,Yakovlev Egor,27,Injured,1.0,2.0,Upper body,New Jersey
1562,D,"6'0""",190,Yakovlev Yegor,27,Not Injured,,,,
1563,RW,"5'11""",195,Yakupov Nail,25,Not Injured,,,,
1564,RW,"5'8""",153,Yamamoto Kailer,20,Injured,1.0,8.0,Upper body,Edmonton
1565,LW,"6'1""",184,Yan Dennis,22,Not Injured,,,,
1566,D,"6'1""",191,Yandle Keith,32,Not Injured,,,,
1567,C,"6'0""",185,Zablocki Lane,20,Not Injured,,,,
1568,C,"6'3""",210,Zacha Pavel,22,Injured,1.0,16.0,Upper body,New Jersey
1569,LW,"6'0""",196,Zadina Filip,19,Not Injured,,,,
1570,D,"6'5""",230,Zadorov Nikita,24,Injured,2.0,10.0,Lower body,Colorado
1571,D,"6'5""",230,Zadorov Nikita,24,Injured,2.0,1.0,Upper body,Colorado
1572,D,"6'2""",193,Zaitsev Nikita,27,Not Injured,,,,
1573,C,"6'2""",185,Zajac Travis,34,Injured,1.0,1.0,Lower body,New Jersey
1574,D,"6'0""",200,Zboril Jakub,22,Not Injured,,,,
1575,C,"6'0""",197,Zetterberg Henrik,38,Injured,1.0,82.0,Back,Detroit
1576,C,"6'2""",213,Zibanejad Mika,26,Not Injured,,,,
1577,RW,"5'8""",184,Zuccarello Mats,31,Injured,4.0,17.0,Arm,Dallas
1578,RW,"5'8""",184,Zuccarello Mats,31,Injured,4.0,1.0,Foot,NY Rangers
1579,RW,"5'8""",184,Zuccarello Mats,31,Injured,4.0,3.0,Groin,NY Rangers
1580,RW,"5'8""",184,Zuccarello Mats,31,Injured,4.0,7.0,Groin,NY Rangers
1581,LW,"5'11""",183,Zucker Jason,27,Not Injured,,,,
1582,C,"5'9""",175,Zummack Eli,19,Not Injured,,,,
1583,LW,"6'0""",200,Zykov Valentin,24,Not Injured,,,,
1584,D,"6'1""",195,de Haan Calvin,28,Injured,3.0,3.0,Eye,Carolina
1585,D,"6'1""",195,de Haan Calvin,28,Injured,3.0,2.0,Upper body,Carolina
1586,D,"6'1""",195,de Haan Calvin,28,Injured,3.0,3.0,Upper body,Carolina
1587,C,"6'3""",210,de la Rose Jacob,24,Not Injured,,,,
1588,LW,"6'3""",217,van Riemsdyk James,30,Injured,1.0,16.0,Lower body,Philadelphia
1589,D,"6'2""",192,van Riemsdyk Trevor,27,Not Injured,,,,
