,Player,Team,Age,Height,Weight,GP,Injury Status_Injured,MP,Pos,predicted
302,Kent Bazemore,ATL,29.0,6.42,201.0,67.0,1,27.5,SG,1
47,Brandon Ingram,LAL,21.0,6.75,190.0,52.0,1,33.5,SF,1
247,Jerian Grant,ORL,26.0,6.33,205.0,60.0,0,22.8,PG,1
241,Jeff Green,WAS,32.0,6.75,235.0,77.0,0,23.4,PF,1
312,Klay Thompson,GSW,29.0,6.58,215.0,78.0,0,34.3,SG,1
406,Pau Gasol,MIL,38.0,7.0,250.0,30.0,1,23.5,C,1
130,Dion Waiters,MIA,27.0,6.33,215.0,44.0,1,30.6,SG,1
386,Nicolas Batum,CHA,30.0,6.67,200.0,75.0,1,31.0,SG,1
146,Dwight Powell,DAL,27.0,6.92,240.0,77.0,1,21.2,C,1
21,Andrew Harrison,NOP,24.0,6.5,213.0,17.0,1,23.7,PG,0
420,Richaun Holmes,PHX,25.0,6.83,235.0,70.0,1,15.5,C,1
502,Tyrone Wallace,LAC,25.0,6.42,198.0,62.0,0,28.4,PG,1
202,Isaiah Hicks,NYK,24.0,6.75,230.0,3.0,0,13.3,PF,0
119,Derrick Favors,UTA,27.0,6.83,265.0,76.0,1,28.0,C,1
246,Jeremy Lin,TOR,30.0,6.25,200.0,74.0,1,25.0,PG,0
95,Dante Exum,UTA,23.0,6.5,190.0,42.0,1,16.8,PG,1
318,Kyle Korver,UTA,38.0,6.58,212.0,70.0,1,21.6,SG,0
161,Ersan Ilyasova,MIL,32.0,6.83,235.0,67.0,1,25.1,PF,1
286,Justin Anderson,ATL,25.0,6.5,230.0,48.0,1,13.7,SF,0
402,Patrick Beverley,LAC,30.0,6.08,185.0,78.0,1,30.4,SG,0
68,Cheick Diallo,NOP,22.0,6.75,220.0,64.0,0,11.2,PF,0
256,Joe Harris,BKN,27.0,6.5,218.0,76.0,1,25.3,SG,1
179,Giannis Antetokounmpo,MIL,24.0,6.92,242.0,72.0,1,36.7,PF,1
138,Doug McDermott,IND,27.0,6.67,225.0,77.0,1,21.8,SF,0
222,Jamal Crawford,PHX,39.0,6.42,185.0,64.0,1,20.7,SG,1
422,Robert Covington,MIN,28.0,6.75,225.0,35.0,0,31.7,SF,0
273,Jordan Clarkson,CLE,27.0,6.42,194.0,81.0,0,23.3,SG,1
86,Damian Jones,GSW,23.0,7.0,245.0,24.0,0,5.9,C,0
437,Salah Mejri,DAL,33.0,7.17,235.0,36.0,1,12.0,C,1
25,Ante Zizic,CLE,22.0,6.92,254.0,59.0,0,6.7,C,0
80,Cristiano Felicio,CHI,26.0,6.83,265.0,60.0,1,17.8,C,1
78,Cory Joseph,IND,27.0,6.25,193.0,82.0,0,27.0,PG,0
101,David Nwaba,CLE,26.0,6.33,219.0,51.0,1,23.5,SG,0
2,Abdel Nader,OKC,25.0,6.5,225.0,61.0,0,10.9,SF,0
316,Kris Dunn,CHI,25.0,6.33,205.0,46.0,1,29.3,PG,1
319,Kyle Kuzma,LAL,23.0,6.75,220.0,70.0,1,31.2,PF,1
219,Jakob Poeltl,SAS,23.0,7.0,230.0,77.0,0,18.6,C,0
295,Kawhi Leonard,TOR,28.0,6.58,230.0,60.0,1,23.3,SF,0
110,DeMarre Carroll,BKN,32.0,6.67,215.0,67.0,1,29.9,PF,1
327,Langston Galloway,DET,27.0,6.17,200.0,80.0,0,14.9,SG,0
8,Alex Caruso,LAL,25.0,6.42,186.0,25.0,0,15.2,PG,1
149,E'Twaun Moore,NOP,30.0,6.33,191.0,53.0,0,31.5,SG,1
464,Terrance Ferguson,OKC,21.0,6.58,190.0,74.0,1,12.5,SG,1
358,Mason Plumlee,DEN,29.0,6.92,235.0,82.0,1,19.4,C,0
99,Darren Collison,IND,31.0,6.0,175.0,76.0,1,29.2,PG,0
183,Gorgui Dieng,MIN,29.0,6.92,252.0,76.0,1,16.9,C,1
443,Shabazz Napier,BKN,27.0,6.08,180.0,56.0,1,20.7,PG,1
59,Cameron Payne,CLE,24.0,6.25,190.0,40.0,1,23.3,PG,1
205,Ivan Rabb,MEM,22.0,6.83,220.0,49.0,1,14.3,PF,0
352,Mario Hezonja,NYK,24.0,6.67,225.0,58.0,0,22.1,SF,0
263,John Wall,WAS,28.0,6.33,210.0,32.0,0,34.4,PG,1
334,Lou Williams,LAC,32.0,6.08,175.0,75.0,1,32.8,SG,0
520,Wilson Chandler,LAC,32.0,6.75,225.0,51.0,0,31.7,SF,1
61,Caris LeVert,BKN,24.0,6.58,204.0,40.0,1,26.3,SF,1
429,Rondae Hollis-Jefferson,BKN,24.0,6.58,217.0,59.0,1,28.2,SF,1
458,T.J. McConnell,PHI,27.0,6.17,190.0,76.0,1,22.4,PG,0
103,Davon Reed,IND,24.0,6.42,208.0,10.0,1,11.5,SG,1
431,Rudy Gay,SAS,32.0,6.67,230.0,69.0,1,21.6,PF,1
172,Gary Harris,DEN,24.0,6.33,210.0,57.0,1,34.4,SG,0
72,Chris Paul,HOU,34.0,6.0,175.0,58.0,1,31.8,PG,0
116,Dennis Schroder,OKC,25.0,6.08,172.0,79.0,1,31.0,PG,0
421,Ricky Rubio,UTA,28.0,6.33,190.0,68.0,1,29.3,PG,1
479,Tony Bradley,UTA,21.0,6.83,248.0,3.0,1,3.2,C,1
494,Tyler Cavanaugh,UTA,25.0,6.75,238.0,11.0,1,13.3,PF,0
503,Tyson Chandler,LAL,36.0,7.08,240.0,55.0,1,25.0,C,1
324,Lance Stephenson,LAL,28.0,6.5,230.0,68.0,0,22.6,SG,0
77,Corey Brewer,SAC,33.0,6.75,186.0,31.0,0,16.8,SF-SG,1
42,Bojan Bogdanovic,IND,30.0,6.67,216.0,81.0,0,30.8,SF,1
114,Demetrius Jackson,PHI,24.0,6.08,201.0,6.0,0,5.3,PG,0
346,Marc Gasol,TOR,34.0,7.08,255.0,79.0,1,33.0,C,1
74,Clint Capela,HOU,25.0,6.83,240.0,67.0,1,27.5,C,1
22,Andrew Wiggins,MIN,24.0,6.67,194.0,73.0,0,36.3,SF,0
113,Delon Wright,MEM,27.0,6.42,183.0,75.0,1,20.8,PG,0
390,Nikola Vucevic,ORL,28.0,7.0,260.0,80.0,1,29.5,C,1
132,Domantas Sabonis,IND,23.0,6.92,240.0,74.0,1,24.5,C,1
394,Okaro White,WAS,26.0,6.67,205.0,3.0,1,13.3,PF,1
462,Taj Gibson,MIN,34.0,6.75,232.0,70.0,0,33.2,PF,1
285,Julius Randle,NOP,24.0,6.75,250.0,73.0,0,26.7,C,1
321,Kyle O'Quinn,IND,29.0,6.83,250.0,45.0,1,18.0,C,1
365,Michael Carter-Williams,ORL,27.0,6.5,190.0,28.0,1,16.1,PG,1
92,Danilo Gallinari,LAC,30.0,6.83,225.0,68.0,1,32.0,SF,0
277,Jose Calderon,DET,37.0,6.25,200.0,49.0,0,16.0,PG,1
4,Al-Farouq Aminu,POR,28.0,6.75,220.0,81.0,0,30.0,PF,1
477,Tobias Harris,PHI,26.0,6.75,235.0,82.0,0,33.4,PF,1
505,Udonis Haslem,MIA,39.0,6.67,235.0,10.0,0,5.1,C,0
240,Jayson Tatum,BOS,21.0,6.67,208.0,79.0,0,30.5,SF,1
185,Greg Monroe,PHI,29.0,6.92,265.0,43.0,0,20.4,C,1
309,Khem Birch,ORL,26.0,6.75,233.0,50.0,0,13.8,C,0
281,Josh Richardson,MIA,25.0,6.5,200.0,73.0,1,33.2,SF,1
163,Evan Turner,POR,30.0,6.58,220.0,73.0,1,25.7,SF,1
396,Omri Casspi,MEM,31.0,6.75,225.0,36.0,0,14.0,SF,0
487,Trey Burke,DAL,26.0,6.08,175.0,58.0,0,21.8,PG,0
473,Thon Maker,DET,22.0,7.08,221.0,64.0,0,16.7,C,0
378,Montrezl Harrell,LAC,25.0,6.67,240.0,82.0,0,17.0,C,1
345,MarShon Brooks,MEM,30.0,6.42,200.0,29.0,1,27.6,SG,1
104,De'Aaron Fox,SAC,21.0,6.25,175.0,81.0,1,27.8,PG,0
524,Zach Collins,POR,21.0,7.0,235.0,77.0,1,15.8,C,1
75,Cody Zeller,CHA,26.0,7.0,240.0,49.0,1,19.0,C,0
